🇭🇰香港地波,#genre#
重温经典,http://php.jdshipin.com/TVOD/iptv.php?id=cwjd
重温经典,http://php.jdshipin.com/TVOD/iptv.php?id=cwjd
翡翠台,http://php.jdshipin.com/TVOD/iptv.php?id=fct3
翡翠台,http://php.jdshipin.com/TVOD/iptv.php?id=fct
翡翠台,http://php.jdshipin.com/TVOD/iptv.php?id=fct4
翡翠台,http://php.jdshipin.com/TVOD/iptv.php?id=fct3$LR•IPV4『线路4』
TVB无线华丽,http://php.jdshipin.com/TVOD/iptv.php?id=huali
TVB星河,http://php.jdshipin.com/TVOD/iptv.php?id=xinghe
TVB Plus,http://php.jdshipin.com/TVOD/iptv.php?id=j2
TVB千禧经典,http://php.jdshipin.com/TVOD/iptv.php?id=tvbc
VIUTV,http://php.jdshipin.com/TVOD/iptv.php?id=viutv
HOY 77,http://php.jdshipin.com/TVOD/iptv.php?id=hoytv
凤凰中文,http://php.jdshipin.com/TVOD/iptv.php?id=fhzw
凤凰资讯,http://php.jdshipin.com/TVOD/iptv.php?id=fhzx
凤凰卫视,http://php.jdshipin.com/TVOD/iptv.php?id=fhzw

凤凰卫视,http://php.jdshipin.com/TVOD/iptv.php?id=fhzw
凤凰中文,http://php.jdshipin.com/TVOD/iptv.php?id=fhzw
凤凰中文,http://php.jdshipin.com/TVOD/iptv.php?id=fhzw2
凤凰资讯,http://php.jdshipin.com/TVOD/iptv.php?id=fhzx
翡翠台,http://php.jdshipin.com/TVOD/iptv.php?id=fct
翡翠台,http://php.jdshipin.com/TVOD/iptv.php?id=fct3
翡翠台,http://php.jdshipin.com/TVOD/iptv.php?id=huali2
翡翠台,http://php.jdshipin.com/TVOD/iptv.php?id=fct4
TVB明珠,http://php.jdshipin.com/TVOD/iptv.php?id=mzt2
TVB星河,http://php.jdshipin.com/TVOD/iptv.php?id=xinghe
TVB星河,http://php.jdshipin.com/TVOD/iptv.php?id=tvbxh
TVB无线新闻,http://php.jdshipin.com/TVOD/iptv.php?id=wxxwt
TVB娱乐新闻,http://php.jdshipin.com/TVOD/iptv.php?id=tvbylxw
TVB千禧经典,http://php.jdshipin.com/TVOD/iptv.php?id=tvbc
VIU,http://php.jdshipin.com/TVOD/iptv.php?id=viutv
VIU,http://php.jdshipin.com/TVOD/iptv.php?id=viutv2
TVB J2,http://php.jdshipin.com/TVOD/iptv.php?id=j2
凤凰中文台,http://183.157.13.62:4022/udp/233.50.200.42:5140
凤凰中文台,http://183.157.13.62:4022/udp/233.50.200.42:5140
凤凰资讯,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fhzx
凤凰中文,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fhzw
翡翠台,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fct
翡翠台,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fct2
翡翠台,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fct3
翡翠台,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fct4
TVB J2,http://php.jdshipin.com:8880/TVOD/iptv.php?id=j2
TVB Plus,http://php.jdshipin.com:8880/TVOD/iptv.php?id=tvbp
TVB星河台,http://php.jdshipin.com:8880/TVOD/iptv.php?id=xinghe
重温经典,http://php.jdshipin.com:8880/TVOD/iptv.php?id=cwjd
HOY TV,http://php.jdshipin.com:8880/TVOD/iptv.php?id=hoytv
RHK31,http://php.jdshipin.com:8880/TVOD/iptv.php?id=rthk31
RHK32,http://php.jdshipin.com:8880/TVOD/iptv.php?id=rthk32

🇭🇰香港地波1,#genre#
翡翠台,https://live.catvod.com/catvod_com.php?id=jade_twn&token=86fd3304c758626579dcddbf347a182ac9b92f0b1c82a2d3b8c914fa15afede1%3A1758067738
翡翠台 backup,https://live.catvod.com/catvod_com.php?id=Jade_xue&token=e971a0a22b7e28c5bd1e1057627c4d20a88f8ee07b1a0fa3362e20f011f26f11%3A1758067738
iNews 新闻台,https://live.catvod.com/catvod_com.php?id=inews_twn&token=b4a4680ae58c223cff4cad2df9ecce7b0878d88ac534ab9ce6d72e4e2e6ed0f6%3A1758067738
J 2,https://live.catvod.com/catvod_com.php?id=j2_twn&token=20df3710da95ea54705b87ad744fd70c35a19c8babe3c103cfd5862b0a3c26d8%3A1758067738
珍珠台,https://live.catvod.com/catvod_com.php?id=pearl_twn&token=f7443e599308012c3cae94bfb6e935c3f6d7bc90b63c6cfe5789c174b95f1c3b%3A1758067738
凤凰香港,https://live.catvod.com/catvod_com.php?id=hkphoenix_twn&token=61ea2d05510c6f3244715fd8cad7ce8755f9265a561384c443d54451a8486aae%3A1758067738
HOY资讯台,https://live.catvod.com/catvod_com.php?id=hoycaijing_twn&token=be243f3489be8d26ff582701fcc1d5e0d50292072ac9b1716a0892ff3c79701b%3A1758067738
RHK 31,https://live.catvod.com/catvod_com.php?id=rhk31_twn&token=df6dec1d144035a4d87f30f12ed120b93e31ce71625b2e184f6ee2a76ff21dff%3A1758067738
VIUTV1,https://live.catvod.com/catvod_com.php?id=viu1_twn&token=ba5246380dd9843b68f45299383b4ec93654f033c361d2aab4d2bc411ead9f13%3A1758067738
RHK 32,https://live.catvod.com/catvod_com.php?id=rhk32_twn&token=68b258b4373795ca1484c79ca180d17b1e91d80906baedeb6d7e8054938435a5%3A1758067738
凤凰卫视,https://live.catvod.com/catvod_com.php?id=phoenixtv_hd&token=020dba68b68c4f3df68beef5401faf7d02afece595fce5eebd12e313747c3a0d%3A1758067738
凤凰资讯,https://live.catvod.com/catvod_com.php?id=phoenixinfo_hd&token=152a0f9e1b7eeddfa2fb8f19e533cb63d26bb875be888bffb6dad284f3212615%3A1758067738
Viu6,https://live.catvod.com/catvod_com.php?id=viusix_twn&token=cd0afbcc3ec50333cfff4c34fac36862696a19c15c87de3757b4d8e3bd0b2e1d%3A1758067738
CCTV-1 综合 HD,https://live.catvod.com/catvod_com.php?id=cctv1&token=1d014af7f24e3b39e8cb73b20dff07b38c577e78bbe20acdf3122fdcb8addc5d%3A1758067738
CCTV-2 财经,https://live.catvod.com/catvod_com.php?id=cctv2&token=1769c20c6dce3a099491b443df37ed7b66f3aeeed2e266a6e0dfd1d17b952979%3A1758067738
CCTV-3 综艺 HD,https://live.catvod.com/catvod_com.php?id=cctv3&token=408220f62ec3c41f6a881d47bf21cbe1f418f81b2e4a3421b4e6c2a80ac5de0e%3A1758067738
CCTV-4 中文国际,https://live.catvod.com/catvod_com.php?id=cctv4&token=1f29cf0f6c784be19334fe73b140d82298b4b0b89ef22eb610735a8bf9cf5122%3A1758067738
CCTV4 新闻台,https://live.catvod.com/catvod_com.php?id=Cctv4&token=03246451b917ab843b13247b44f7773113a28a708b60e8c8e45fe41459af4111%3A1758067738
CCTV-5 体育频道,https://live.catvod.com/catvod_com.php?id=cctv5&token=19ab21ab200118de5a8bfb7af4e979e8917ad767c8a3695350f0e07d3237b5c8%3A1758067738
CCTV-5+ 体育赛事 HD,https://live.catvod.com/catvod_com.php?id=cctv5plus&token=bb94f36a2d6818ddf57c155668e1b7821348a822f54debd012f0a70f26175965%3A1758067738
CCTV-6,https://live.catvod.com/catvod_com.php?id=cctv6&token=ef999c2eb491912ffff5d7e555ce1e859888d755d5209ee9189c197c09a546c8%3A1758067738
CCTV-7 军事农业,https://live.catvod.com/catvod_com.php?id=cctv7&token=30e91092dc3b8409a50b78d2317a0b563d8b1094b6a9249713e4b7cf6d354133%3A1758067738
CCTV-8 电视剧 HD,https://live.catvod.com/catvod_com.php?id=cctv8hd&token=48980594fd032c1c47ef1fd8b6dd6efa814374659d4793b0b199a3c1efdb7e01%3A1758067738
CCTV-9 记录 HD,https://live.catvod.com/catvod_com.php?id=cctv9hd&token=34636ec82f9865479d5ac2e76ee8a8d12afd26c8850aebdf574f5c47db46a17d%3A1758067738
CCTV-10 科教 HD,https://live.catvod.com/catvod_com.php?id=cctv10hd&token=733fb4ca1a35d1f9d85144436f6ef17544fdc9c4fd8c764b60737b742a0bbca8%3A1758067738
CCTV-11 戏曲,https://live.catvod.com/catvod_com.php?id=cctv11&token=c3a2792c79e515c17660aa1974c1e434084e0942892a1a168713d6e5e9bdc0e4%3A1758067738
CCTV-12 社会与法,https://live.catvod.com/catvod_com.php?id=cctv12&token=287d1e15ed976bd4ea8d7c54b9ba1a1425e2f0a160a1ca073db045eae17ee3b7%3A1758067738
CCTV-13 新闻频道,https://live.catvod.com/catvod_com.php?id=cctv13&token=b79849755ab04c0e55ab59ea939f6f485ba6d80def92c6f827283bb98e271f7a%3A1758067738
CCTV-14 少儿,https://live.catvod.com/catvod_com.php?id=cctv14&token=cea0af91bc5dba4d0cb5b9506ccd50d5917df20e1bec605f02459abec3d3104e%3A1758067738
CCTV-15 音乐,https://live.catvod.com/catvod_com.php?id=cctv15&token=db2af49a0c8a5bca745095b87ceace68268c7880d5af655856c94346687beb53%3A1758067738
湖南卫视,https://live.catvod.com/catvod_com.php?id=hunan_twn&token=f4193cbe0a136970e48d324b860eebb0c2f53542a1311782a87a1b10bcfae161%3A1758067738
浙江卫视,https://live.catvod.com/catvod_com.php?id=zhejiang_twn&token=e1e9ddf2c43a8cc9e4f64726d5e83b27cdf53751a804df096b9be3455972ee8c%3A1758067738
江苏卫视,https://live.catvod.com/catvod_com.php?id=jiangsu_twn&token=5b482ccc97ef3d8f9cab3b0902704333038656088ff3cc7866516031d50ddf93%3A1758067738
深圳卫视,https://live.catvod.com/catvod_com.php?id=shenzhen&token=2f38fb66805546da74add9af27293c393c298e7585e9147042327a9b94fb36f9%3A1758067738
福建东南卫视,https://live.catvod.com/catvod_com.php?id=fujian&token=a22e5c8f51102b9e95b4dac1ffb55573e43e1cb1d3cf471db84b84625116169d%3A1758067738
广东南方卫视,https://live.catvod.com/catvod_com.php?id=nanfang_twn&token=831bd5fa89f22405c501cd5c1dd509d5d412b77f8fbbbcc36ff894c0e0f4bee0%3A1758067738
广东卫视,https://live.catvod.com/catvod_com.php?id=guangdongweishi_twn&token=3d2beaf1a36c3bc4b7c8453b80d254a5cc0fcc01fd694f0e1b1e3c446b040f5c%3A1758067738
北京卫视,https://live.catvod.com/catvod_com.php?id=beijing&token=97ebabbe03cb0adc8cc7ee22afaf0ce5b85c1dab40ece0ff9586c26d8fad05fa%3A1758067738
珠江台,https://live.catvod.com/catvod_com.php?id=zhujiang&token=87a47868b35f193567ebfea1da661d9cb8e59da3e46c4238d2e895693242dbeb%3A1758067738
广西卫视,https://live.catvod.com/catvod_com.php?id=guangxi&token=cf64ef3dc7fb8ab621aafb30b963af3c240e790b64eb73ee26db0813c5fb5f13%3A1758067738
湖北卫视,https://live.catvod.com/catvod_com.php?id=hubei&token=c1470c5a009853a561d88f44534a2d1fe701e18dea92b2d9f482ed27466e67e2%3A1758067738
四川卫视,https://live.catvod.com/catvod_com.php?id=sichuan_twn&token=5ad2523a371c7f95736865906f7afdefd343610dae44ae327e5d168e803820ff%3A1758067738
东方卫视,https://live.catvod.com/catvod_com.php?id=dongfangweishi_twn&token=6ad7b29c7b560cf158d87d7fb0ca7f6cd589eb6437050d2518530468a7696775%3A1758067738
CGTN,https://live.catvod.com/catvod_com.php?id=CGTN&token=d6a0c636febe451c2e2690a008a276d07de120ecadfe64d954b6647555093e61%3A1758067738
Astro Premier League 1,https://live.catvod.com/catvod_com.php?id=go_assp1&token=d0f29071ee243c5d9f31eed64861d230ac57ef3d10fec00f8f27457fa94cd5ea%3A1758067738
Astro EPL 1 backup,https://live.catvod.com/catvod_com.php?id=go_assp1x&token=7694333d6b5edf6c5d55ab7f2f5b7f2955e253c87e78541184206cf4ee491577%3A1758067738
Astro Premier League 2,https://live.catvod.com/catvod_com.php?id=go_assp2&token=5db32d7ce25859772685fd9413e6fb1f842d643e95a7bfb357ad45771f00415e%3A1758067738
Astro Grandstand,https://live.catvod.com/catvod_com.php?id=go_assp3&token=163ef98e4bffbf8770f1bf866a5a0fa984a8e186a259cca8b0c485a67db7e9fb%3A1758067738
Astro Football,https://live.catvod.com/catvod_com.php?id=go_assp4&token=821cbdac89da5a34943485e37a52c1dfb2b394e3e900ce36a48595798630a5b1%3A1758067738
Astro Sports Plus,https://live.catvod.com/catvod_com.php?id=go_sportsplus&token=dc847786621d1860b4720416af0c56c003862e2fecdd178629b005608356d28a%3A1758067738
Astro Badminton 1,https://live.catvod.com/catvod_com.php?id=go_badminton1&token=34e16dac0d7e384a7ba618140d1581a799332b319eef7e2900144d6a403618f2%3A1758067738
Astro Badminton 2,https://live.catvod.com/catvod_com.php?id=go_badminton2&token=f923456861e7b744fd810e8e309551206dfadfd23acf52c62595b8b6108d7423%3A1758067738
Astro W-Sports,https://live.catvod.com/catvod_com.php?id=go_assp5&token=cb3664d6541eb96acbe78562d91de38a07f700ff8b51cc1f7de342df9f9de6e2%3A1758067738
Supersports 1,https://live.catvod.com/catvod_com.php?id=Assp1&token=c618df3573c71fdfc194a3e6aaaab5fc67e226afec5201876523a6f1f109af6b%3A1758067738
Supersports 2,https://live.catvod.com/catvod_com.php?id=Assp2&token=12a4d042c0b3fa5f79ec65f06928c42f71bf6b977f6de94b5efe6b4f951b3850%3A1758067738
Supersports 3,https://live.catvod.com/catvod_com.php?id=Assp3&token=f0aa7bdaba47642041417d489856e7e4d970c1b312326833ac36177754c6731d%3A1758067738
Supersports 4,https://live.catvod.com/catvod_com.php?id=Assp4&token=f728e64fbd54480cd14a2ba3c6992e457d630d812cf60377fb726018bd588b2b%3A1758067738
WWE,https://live.catvod.com/catvod_com.php?id=Wwe&token=2fdf7566b44cb55def1fde340f587b76768d545ad92e45170fd58ca2724f0635%3A1758067738
Fight Sports,https://live.catvod.com/catvod_com.php?id=Fs&token=3e2259ebbbc91ff555f3beb80328d2509f3f9ace0c1574c4abdc364c38f67e28%3A1758067738
NBA TV,https://live.catvod.com/catvod_com.php?id=Nba&token=f2bba5da55be84516da7417cfe4fa0239b69802dbfe885f1140933cc8acf1ccb%3A1758067738
Astro Cricket,https://live.catvod.com/catvod_com.php?id=Acricket&token=f29e2cd76a40647e6053459852ff8aa72e48cb294ab8f7cd853beb9d8e1c641d%3A1758067738
Astro Golf,https://live.catvod.com/catvod_com.php?id=Agolf&token=78565b2e9033805e0b9a6d8c27c4b0e3f76dd4ad0eafeb400849cc3f4f3e02de%3A1758067738
Tnt Sports 1,https://live.catvod.com/catvod_com.php?id=6fac0aaead&token=c5a6ae48621d8f2c4c8f403a72dc85ad16f58093b3672cae82ac989110ebbeaa%3A1758067738
TNT Sports 2,https://live.catvod.com/catvod_com.php?id=d9a76a79cc&token=3b41a18a7521d980982748da80a5c9822efd9f9e92fd3e1df9a9a18963a768d7%3A1758067738
TNT Sports 3,https://live.catvod.com/catvod_com.php?id=5fea4d73db&token=4b686ff7460786800dbcdfeb89c7539a435b27dd3ebed983bb4b400caee0150f%3A1758067738
TNT Sports 4,https://live.catvod.com/catvod_com.php?id=tntsport4&token=52be7979ca24cfbf37803f7539d1a3f32f9ed260b56dbe8db2495d0cf6a3bf49%3A1758067738
Sony Ten 1,https://live.catvod.com/catvod_com.php?id=ten1_raj&token=5984a865fe724aa0e2ee92413de9a5cd2752bd4f9a52b75bc64dfb3e6bc64ade%3A1758067738
Sony Ten 2,https://live.catvod.com/catvod_com.php?id=ten2_raj&token=94e60f7c9622de36e77da16cf2090b043df62d338a8f55329f583231bc47623c%3A1758067738
Sony Ten 3,https://live.catvod.com/catvod_com.php?id=ten3_raj&token=6998fbcd4ec7063a036a98e09a52cad311580a24a6f35fce61c5aa0f4808a9d1%3A1758067738
SPOTV 1 HD,https://live.catvod.com/catvod_com.php?id=go_spotv&token=37cc9eaa1003300bdcffb50d82debca921fd23c9c6fa1d35e34f561d297491fc%3A1758067738
SPO TV 2,https://live.catvod.com/catvod_com.php?id=go_spotv2&token=c1bfced71c1290e3b4ad8382da8f1d6d7b30d2714043970edef7deff0255133a%3A1758067738
Skysports F1,https://live.catvod.com/catvod_com.php?id=tiankongf1&token=5b84f03f769e0e67e6fa59cfdd1f38bbf6938351cde58de34e8bcce7c0ccb2eb%3A1758067738
Skysports Cricket,https://live.catvod.com/catvod_com.php?id=tiankongcricket&token=c7dba18dedf6ae0195856e1cdf94e3382e11dac93edda5f382a9ddc147642b45%3A1758067738
Skysports EPL,https://live.catvod.com/catvod_com.php?id=tiankongepl&token=342b6a85802550be152a77923901f475b38b79672b2f4bec7ebb3e056aa37bb0%3A1758067738
Skysports Main Event,https://live.catvod.com/catvod_com.php?id=tiankongmain&token=12e56624949bf1b58ee019117b0b5fdabfac09dc6f8c2371e9af31712a2ee998%3A1758067738
Skysports News,https://live.catvod.com/catvod_com.php?id=tiankongnews&token=67e92b43cb9191193feda9e1740135aab20924db1b4e00c79dee3c8f0e4a190d%3A1758067738
Skysports Mix,https://live.catvod.com/catvod_com.php?id=tiankongmix&token=ba9ab21bf9d0a0e2c2addecf032e5f06757819b712c8be80f00fe75976208d9c%3A1758067738
爱尔达体育1台,https://live.catvod.com/catvod_com.php?id=eltasport_twn&token=e07a14cf3eafb9bcfa4160a38c0dff3fada6711264c96e9a0eb19363af5096fe%3A1758067738
爱尔达体育2台,https://live.catvod.com/catvod_com.php?id=eltasport2_twn&token=78cd7aaffbd1310bc407cea98b87a5531cda257267cdaee47657ab03efbd124c%3A1758067738
爱尔达体育3台,https://live.catvod.com/catvod_com.php?id=eltasport3_twn&token=990e01f19f66726735782b80af82189a4e5e24082da1736230c48d322cb458ec%3A1758067738
爱尔达体育4台,https://live.catvod.com/catvod_com.php?id=eltasports4_twn&token=ae0fa9237d77e68c67a53e5991fc2200d066813a73c6930ead1a46d61e89b610%3A1758067738
小公視,https://live.catvod.com/catvod_com.php?id=pts3_twn&token=88b9defc6fe5cfd1970b75b05c1cd0a7a3181c01ecefbc7bdba6d6aae635f332%3A1758067738
DAZN 1,https://live.catvod.com/catvod_com.php?id=dazn1_twn&token=b2a6bab7efc4c2c961d3dd9cd5ff0ac330979460b389988bbc9a7ae59b7cc8d6%3A1758067738
DAZN 2,https://live.catvod.com/catvod_com.php?id=dazn2_twn&token=d28b192a8a9d0458e8482878b2be78042078288e3072d7d94c6309cae6d0c641%3A1758067738
Rugby Pass TV,https://live.catvod.com/catvod_com.php?id=Rugbypasstv&token=7648ab900ddd56514195a6f3d0d2729f0a8be2777f81ff72ad5ca41a0e55c53b%3A1758067738
RTM Sports HD,https://live.catvod.com/catvod_com.php?id=Rtmsport&token=f151635b9d230e8513c967cf28ba0dacd17bdad05ef698ac85a91c41849fcb80%3A1758067738
Arena,https://live.catvod.com/catvod_com.php?id=Arena&token=29bf86e09551a5f555ab7ddc72ef5125644b5219aa0759a58c6d3aa4128c7407%3A1758067738
Arena 2,https://live.catvod.com/catvod_com.php?id=Arena2&token=4eac8cb8fee59cd2a4d6f5ec8cf94b009d638de5eb4ed1d323dae2dc82275fff%3A1758067738
BolaArena 1,https://live.catvod.com/catvod_com.php?id=Bolaarena1&token=636e30d75096f0da9029c56fc66c459c7b280b6aa65962360742d11cfa221136%3A1758067738
BolaArena 2,https://live.catvod.com/catvod_com.php?id=Bolaarena2&token=3cb7105fbbd73e3d7cc0ff209607aba48b10e9e8b06f3a6079ed8ed055d453c3%3A1758067738
Astro Beinsports 1,https://live.catvod.com/catvod_com.php?id=Astrobein1&token=2c52f8302f095a8e2cea044cd3d8a0f288ef93438259d318eda9bf29ef1e9e40%3A1758067738
Astro Beinsports 2,https://live.catvod.com/catvod_com.php?id=Astrobein2&token=852da8d5d287a5341764870f799d4858a69759c3e7803ee5af515e108535070e%3A1758067738
Astro Beinsports 3,https://live.catvod.com/catvod_com.php?id=Astrobein3&token=955c50bd0decf23ee05cf24f08c3456f0233ebdecfb134d948d9a6b5b4759d7e%3A1758067738
TVBS News 新闻台,https://live.catvod.com/catvod_com.php?id=tvbs_n&token=580a55e474e237ce2e5628ee3970ff444b4997c1e2bcd455bb7b13952a7ecb6b%3A1758067738
TVBS 欢乐台 （备份）,https://live.catvod.com/catvod_com.php?id=tvbshuanle_twn&token=c4f13e329bf933b1333763f56030c0a852f2da3d83a316afa0b58d59200d6e2c%3A1758067738
TVBS HD,https://live.catvod.com/catvod_com.php?id=tvbs&token=d2516bc878cebeb661fcaee14fe55f3bd859c8c04d9f57dfbc4182226b46da85%3A1758067738
中天新闻 HD,https://live.catvod.com/catvod_com.php?id=ctinews&token=f9790181d66e8ba53ecacbca7bd36d1d6b25a41cf880a44d2e7fc3e61cc458ac%3A1758067738
中天娱乐 CTI Entertaiment,https://live.catvod.com/catvod_com.php?id=ctient&token=2ece042a4a4b1c2e21957737e024fa7e6e67415fe4c4914d371296caf72c45a0%3A1758067738
中天综合 CTI Metro,https://live.catvod.com/catvod_com.php?id=ctizhonghe&token=ca4efa1f6c1160e0e703f7e794267703b56b9fbfae77700cd20165619c760a09%3A1758067738
中天亚洲台,https://live.catvod.com/catvod_com.php?id=ctiasia_twn&token=6de214569214682739767de132e2e7d303ff6b2db36404cb023839fb68df21a6%3A1758067738
台视 TTV HD,https://live.catvod.com/catvod_com.php?id=ttv_taiwan&token=eac4739ba2a852ab8d128e4987275497c9c76b937f8ec61ca9336e6c18882a40%3A1758067738
台视新闻台,https://live.catvod.com/catvod_com.php?id=ttvnews_twn&token=ac0e65f32e5a68568595979c58d129959d59854214917af03350f00a151c8c41%3A1758067738
台视综合台,https://live.catvod.com/catvod_com.php?id=ttvzhonghe&token=aa0c178fc479f1b22335b5c1f1ec55bb44f266889a3ddb978986fb03152f17d0%3A1758067738
JET綜合,https://live.catvod.com/catvod_com.php?id=jet&token=019d5cee45943d59a91743a5b328e9efc3db47716cc8a54b72f28de1e794fb93%3A1758067738
中视 HD,https://live.catvod.com/catvod_com.php?id=zhongshihd_twn&token=8553d63f5c642201a72ccbb5d1b391311aca92ab156553f2395c4e6dcfb43679%3A1758067738
中视新闻台,https://live.catvod.com/catvod_com.php?id=zhongshinews_twn&token=86511ab0a931091d0ea6ea9a77dbdb6daf47efd439a339f3b00ddf8ae55d5989%3A1758067738
民视 HD,https://live.catvod.com/catvod_com.php?id=ftvhd_taiwan&token=530c19e74969f092b7591df57ad67542ee079be4fb4179109e010c2eea2d2ca9%3A1758067738
民视新闻台 FTV News,https://live.catvod.com/catvod_com.php?id=ftvnew_taiwan&token=7a47dc462cedcd406e451820e823eb8e533c7bfd59cb2f656e8e371ec0258fa5%3A1758067738
民视台湾台,https://live.catvod.com/catvod_com.php?id=ftvtaiwan_twn&token=2ae33beb3fe1683d51fe4578dce717657504ac15fba25f6253f89bb3dfafcdf1%3A1758067738
华视 CTS HD,https://live.catvod.com/catvod_com.php?id=ctshd_twn&token=fa295edc558691cbcf63cb2e3147ec46fa0412e0529452f391e669859727875a%3A1758067738
公视 CTV,https://live.catvod.com/catvod_com.php?id=ctv_taiwan&token=dcb3a72cbc8000d972b9f13ba6cb1474a5bfe9556c01f4b5d3ac6589c1d0461c%3A1758067738
天映频道,https://live.catvod.com/catvod_com.php?id=ctv18_twn&token=8f74383f8947934f25bee4ce4d55c0babfe8ba41778a0cc386361aae54072bc8%3A1758067738
八大第一 GTV First,https://live.catvod.com/catvod_com.php?id=badafirst&token=118285fe6c75cb8fe285ee098ae37daab29bd417ff2c7590811c0ed6e3a547fc%3A1758067738
八大综合 GTV Metro,https://live.catvod.com/catvod_com.php?id=badazhonghe&token=de0210d58e62ca31c8dafa008e066c53f7400697961b91d2f8ab688cc2213112%3A1758067738
八大戏剧 GTV Drama,https://live.catvod.com/catvod_com.php?id=badadrama&token=0642823fbc87b8e65b8c2c478bc3f50637ce101533e73b557ec148747f937b02%3A1758067738
HBO_HD,https://live.catvod.com/catvod_com.php?id=hbohd_twn&token=ad439f59fefb82f94a1d0eef7a0e8aca75dbbf202e64c5a64a66f71753602719%3A1758067738
HBO_HITS,https://live.catvod.com/catvod_com.php?id=hbohit_twn&token=1ff0a1dea217697a8566a3bcdc6ac15746a2b71ed335d088f47c0647d3e3042a%3A1758067738
