🇭🇰香港地波,#genre#
CCTV-4    2K,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226191/index.m3u8? 
CCTV-4    2K,http://39.134.24.161/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226191/index.m3u8?   
CCTV-5    2K,http://39.134.24.161/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226395/index.m3u8?  
CCTV-5    2K,http://39.134.24.166/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226395/index.m3u8 
CCTV-5    2K,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226395/index.m3u8   
CCTV-5+   2K,http://jycb.f3322.net:85/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0  
CCTV-5+   2K,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225761/index.m3u8? 
CCTV-5+   2K,http://39.134.24.166/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225761/index.m3u8   
CCTV-6    2K,http://111.20.40.167/PLTV/88888893/224/3221226393/index.m3u8 
CCTV-6    2K,http://111.20.40.166/PLTV/88888893/224/3221226393/index.m3u8   
CCTV-7    2K,http://39.134.24.166/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226192/index.m3u8  
CCTV-8    2K,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226012/index.m3u8?  
CCTV-8    2K,http://39.134.24.166/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226391/index.m3u8 
CCTV-8    2K,http://111.20.40.172/PLTV/88888893/224/3221226391/index.m3u8   
CCTV-9    2K,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226197/index.m3u8?  
CCTV-9    2K,http://39.134.24.166/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226197/index.m3u8 
CCTV-9    2K,http://1.195.111.251:11190/tsfile/live/0009_1.m3u8   
CCTV-10   2K,http://222.71.90.218:8888/newlive/live/hls/11/live.m3u8  
CCTV-10   2K,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226189/index.m3u8?        
CCTV-13   2K,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226233/index.m3u8?  
CCTV-13   2K,https://live-play.cctvnews.cctv.com/cctv/merge_cctv13.m3u8 
CCTV-13   2K,http://39.134.24.166/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226233/index.m3u8 
CCTV-13   2K,http://223.95.111.98:5555/newlive/live/hls/13/live.m3u8  
CCTV-14   2K,http://39.134.24.166/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226193/index.m3u8?   
CCTV-15   2K,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225785/index.m3u8?    
CCTV-16   2K,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226921/index.m3u8?  
CCTV-16   2K,http://39.134.24.166/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226921/index.m3u8 
CCTV-16   2K,http://111.20.40.160/PLTV/88888893/224/3221226921/index.m3u8

🇨🇳卫视频道,#genre#
浙江卫视    2K,http://hw-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8 
浙江卫视    2K,http://221.2.36.34:8888/newlive/live/hls/24/live.m3u8 
浙江卫视    2K,http://hw-m-l.cztv.com/channels/lantian/channel01/1080p.m3u8   
江苏卫视    2K,http://39.134.24.166/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226200/index.m3u8? 
江苏卫视    2K,http://221.2.36.34:8888/newlive/live/hls/22/live.m3u8   
江西卫视    2K,http://221.2.36.34:8888/newlive/live/hls/48/live.m3u8   
广东卫视    2K,http://221.2.36.34:8888/newlive/live/hls/21/live.m3u8   
广西卫视    2K,http://222.71.90.218:8888/newlive/live/hls/40/live.m3u8    
深圳卫视    2K,http://39.134.24.166/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226205/index.m3u8?   
安徽卫视    2K,http://221.2.36.34:8888/newlive/live/hls/25/live.m3u8   
北京卫视    2K,http://221.2.36.34:8888/newlive/live/hls/19/live.m3u8 
北京卫视    2K,http://222.71.90.218:8888/newlive/live/hls/18/live.m3u8    
天津卫视    2K,http://221.2.36.34:8888/newlive/live/hls/42/live.m3u8 
天津卫视    2K,http://222.71.90.218:8888/newlive/live/hls/32/live.m3u8    
东方卫视    2K,http://221.2.36.34:8888/newlive/live/hls/20/live.m3u8 
东方卫视    2K,http://222.71.90.218:8888/newlive/live/hls/19/live.m3u8    
山东卫视    2K,http://221.2.36.34:8888/newlive/live/hls/30/live.m3u8 
山东卫视    2K,http://222.71.90.218:8888/newlive/live/hls/26/live.m3u8   
湖北卫视    2K,http://221.2.36.34:8888/newlive/live/hls/34/live.m3u8 
湖北卫视    2K,http://222.71.90.218:8888/newlive/live/hls/27/live.m3u8       
湖南卫视    2K,http://222.71.90.218:8888/newlive/live/hls/22/live.m3u8      
重庆卫视    2K,http://221.2.36.34:8888/newlive/live/hls/31/live.m3u8    
青海卫视    2K,http://221.2.36.34:8888/newlive/live/hls/39/live.m3u8   
吉林卫视    2K,http://stream4.jlntv.cn:80/jlwshd/playlist.m3u8  


🇨🇳卫视频道.,#genre#
广东卫视,http://aiyun.work.gd/jd.php?id=广东卫视
深圳卫视,http://aiyun.work.gd/jd.php?id=深圳卫视
湖南卫视,http://aiyun.work.gd/jd.php?id=湖南卫视
安徽卫视,http://aiyun.work.gd/jd.php?id=安徽卫视
浙江卫视,http://aiyun.work.gd/jd.php?id=浙江卫视
江苏卫视,http://aiyun.work.gd/jd.php?id=江苏卫视
北京卫视,http://aiyun.work.gd/jd.php?id=北京卫视
东方卫视,http://aiyun.work.gd/jd.php?id=东方卫视
天津卫视,http://aiyun.work.gd/jd.php?id=天津卫视
河南卫视,http://aiyun.work.gd/jd.php?id=河南卫视
湖北卫视,http://aiyun.work.gd/jd.php?id=湖北卫视
广西卫视,http://aiyun.work.gd/jd.php?id=广西卫视
四川卫视,http://aiyun.work.gd/jd.php?id=四川卫视
重庆卫视,http://aiyun.work.gd/jd.php?id=重庆卫视
江西卫视,http://aiyun.work.gd/jd.php?id=江西卫视
黑龙江卫视,http://aiyun.work.gd/jd.php?id=黑龙江卫视
辽宁卫视,http://aiyun.work.gd/jd.php?id=辽宁卫视
云南卫视,http://aiyun.work.gd/jd.php?id=云南卫视
河北卫视,http://aiyun.work.gd/jd.php?id=河北卫视
贵州卫视,http://aiyun.work.gd/jd.php?id=贵州卫视
青海卫视,http://aiyun.work.gd/jd.php?id=青海卫视
吉林卫视,http://aiyun.work.gd/jd.php?id=吉林卫视
山西卫视,http://aiyun.work.gd/jd.php?id=山西卫视
陕西卫视,http://aiyun.work.gd/jd.php?id=陕西卫视
东南卫视,http://aiyun.work.gd/jd.php?id=东南卫视
新疆卫视,http://aiyun.work.gd/jd.php?id=新疆卫视
西藏卫视,http://aiyun.work.gd/jd.php?id=西藏卫视
山东卫视,http://aiyun.work.gd/jd.php?id=山东卫视
翡翠台,http://aiyun.work.gd/jd.php?id=翡翠台
明珠台,http://aiyun.work.gd/jd.php?id=明珠台
星空卫视,http://aiyun.work.gd/jd.php?id=星空卫视
凤凰中文,http://aiyun.work.gd/jd.php?id=凤凰中文
澳亚卫视,http://aiyun.work.gd/jd.php?id=澳亚卫视

🇨🇳广东电视,#genre#
广东珠江,http://aiyun.work.gd/jd.php?id=广东珠江
广东民生,http://aiyun.work.gd/jd.php?id=广东民生
广东新闻,http://aiyun.work.gd/jd.php?id=广东新闻
广东体育,http://aiyun.work.gd/jd.php?id=广东体育
广东影视,http://aiyun.work.gd/jd.php?id=广东影视
广东少儿,http://aiyun.work.gd/jd.php?id=广东少儿
广州法治,http://aiyun.work.gd/jd.php?id=广州法治
广州竞赛,http://aiyun.work.gd/jd.php?id=广州竞赛
广州新闻,http://aiyun.work.gd/jd.php?id=广州新闻
广州影视,http://aiyun.work.gd/jd.php?id=广州影视
金鹰卡通,http://aiyun.work.gd/jd.php?id=金鹰卡通
卡酷少儿,http://aiyun.work.gd/jd.php?id=卡酷少儿
优漫卡通,http://aiyun.work.gd/jd.php?id=优漫卡通
嘉佳卡通,http://aiyun.work.gd/jd.php?id=嘉佳卡通
岭南戏曲,http://aiyun.work.gd/jd.php?id=岭南戏曲


⚽️体育频道,#genre#
广东体育,http://cloud.bytelife.top:4022/udp/239.77.0.112:5146#http://cloud.bytelife.top:4022/udp/239.77.0.168:5146
CCTV-5    2K,http://39.134.24.161/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226395/index.m3u8?  
CCTV-5    2K,http://39.134.24.166/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226395/index.m3u8 
CCTV-5    2K,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226395/index.m3u8   
CCTV-5+   2K,http://jycb.f3322.net:85/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0  
CCTV-5+   2K,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225761/index.m3u8? 
CCTV-5+   2K,http://39.134.24.166/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225761/index.m3u8   

🐟斗鱼轮播,#genre#
电影频道
贝爷影厅,http://epg.112114.xyz/douyu/252802
欧美大片1,http://epg.112114.xyz/douyu/20415
欧美大片2,http://epg.112114.xyz/douyu/2793084
欧美大片3,http://epg.112114.xyz/douyu/9249162
粤语电影1,http://epg.112114.xyz/douyu/5033502
粤语电影2,http://epg.112114.xyz/douyu/6566671
粤语电影3,http://epg.112114.xyz/douyu/1226741
刘德华,http://epg.112114.xyz/douyu/2516864
林正英,http://epg.112114.xyz/douyu/218859
宇哥电影,http://epg.112114.xyz/douyu/413573

🎞️新片速递,#genre#
封神 朝歌风云,https://lf6-douyin-ckv-tos.pstatp.com/obj/tos-cn-i-siecs4i2o7/ogZjygANKAzoQUAOExAABJ3MNGfRsh2hoAzcNA
绝地追击,https://bf.hhuus.com/play/QeZNn82e/index.m3u8
消失的她,https://lf9-xigua-ckv-tos.pstatp.com/obj/tos-cn-i-siecs4i2o7/o41osyAQdDJhAydQgAAAiPWtrTdQjfEzAhBBNG
明日战记 粤语,https://vip.kuaikan-play1.com/20230508-114/YHHbSRL0/hls/index.m3u8
养蜂人,https://leshiyuncdn.ahjunqin.top/20240202/Vp44Zjd6/2000kb/hls/index.m3u8
孤注一掷,https://v8.suonizy-youku.com/202402/03/MbzhskzAyW1/video/2000k_0X1080_64k_25/hls/index.m3u8
爆裂点,https://vip.kuaikan-cdn3.com/20240128/PWCKsgrN/2134kb/hls/index.m3u8
海王2失落的王国,https://vip.kuaikan-cdn3.com/20240125/YoYWDA6T/3606kb/hls/index.m3u8
荒野2024,https://v8.suonizy-youku.com/202401/26/1BSk1BryLi1/video/2000k_0X1080_64k_25/hls/index.m3u8
坚如磐石,https://pptv.1080tg.com/202312/14/6B1nYMzC763/video/900k_0X480_64k_25/hls/index.m3u8

📡测试频道,#genre#
翡翠台,https://g1.hkcso.com/dvb-steam/81/index-81-1-v.m3u8?token=N-P8-RcFh72s0vZN0UZXZw&expires=1702724783
J2台,https://s2.dtmb-s2.cc/dvb-steam/82/index.m3u8?token=hE_5_wki40MaKQMMzuhVxQ&expires=1702231918
無綫新聞台,https://s2.dtmb-s2.cc/dvb-steam/83/index.m3u8?token=nVGT2B08xZnTuv7eEnePCg&expires=1702231918
明珠台,https://s2.dtmb-s2.cc/dvb-steam/84/index.m3u8?token=kMKD720tFpUZlmDgS-Ny2Q&expires=1702231918
無綫財經·資訊台,https://s2.dtmb-s2.cc/dvb-steam/85/index.m3u8?token=CZHCPVl_uNJaXUUDeC3YLw&expires=1702231918
HOY TV,https://s2.dtmb-s2.cc/dvb-steam/77/index.m3u8?token=Bp84RzH488hzytNZLt07fg&expires=1702231918
HOY TV 資訊台,https://s2.dtmb-s2.cc/dvb-steam/78/index.m3u8?token=fHUXQLyRoxmYLLC8EaOJIA&expires=1702231918
HOY TV 國際財經台,https://s2.dtmb-s2.cc/dvb-steam/76/index.m3u8?token=6DuSO_gHECCMKJFHqk-zTg&expires=1702231918
ViuTV,https://s2.dtmb-s2.cc/dvb-steam/99/index.m3u8?token=PoLUNLs6HB5kWUaDCG6cEQ&expires=1702231918
ViuTV OTT,https://s2.dtmb-s2.cc/ott-steam/99/index.m3u8?token=NWq9KjwiL3r0Eib9a_A40w&expires=1702231918
ViuTV Six,https://s2.dtmb-s2.cc/dvb-steam/96/index.m3u8?token=mMwKIuF250fGveKTUoKnZg&expires=1702231918
Viu Drama,https://s2.dtmb-s2.cc/ott-steam/102/index.m3u8?token=03XxrEl25bgSeddIA8P6dg&expires=1702231918
Now News 新聞台,https://s2.dtmb-s2.cc/ott-steam/332/index.m3u8?token=0Ti73y9rL_m2DCHDPAEdug&expires=1702231918
token=nW8JXN5N9LUlBgluHWqVhg&expires=1702231918
港台電視31,https://s2.dtmb-s2.cc/ott-steam/31/index.m3u8?token=f6bLEIhWzWUIG6GTn6PjhA&expires=1702231918
港台電視32,https://s2.dtmb-s2.cc/ott-steam/32/index.m3u8?token=OhE01k67hTQ_C4SkINooOg&expires=1702231918
港台電視33,https://s2.dtmb-s2.cc/ott-steam/33/index.m3u8?token=XCJ9FkKb2aoqWHZecAlazg&expires=1702231918
港台電視34,https://s2.dtmb-s2.cc/ott-steam/34/index.m3u8?token=hUU6CdYbOLIYwVy9eTkofw&expires=1702231918
港台電視35,https://s2.dtmb-s2.cc/ott-steam/35/index.m3u8?token=QItz9XzbXlR-Ik3INc7z9A&expires=1702231918



🎵音乐频道,#genre#
💖奥視1,http://125.227.210.55:20845/VideoInput/play.ts
🔮奥視2,http://125.227.210.55:55643/VideoInput/play.ts
🍑驚艷台,http://125.227.210.55:57286/VideoInput/play.ts
🌭香蕉台,http://125.227.210.55:22522/VideoInput/play.ts
🇨🇳🇺🇸🇯🇵🇰🇷🇲🇾🇲🇴🇺🇳🌐🌟💠🎈🛰️🐱💋🚗,#genre#
