🇭🇰香港地波,#genre#
重温经典,http://php.jdshipin.com/TVOD/iptv.php?id=cwjd
重温经典,http://php.jdshipin.com/TVOD/iptv.php?id=cwjd
翡翠台,http://php.jdshipin.com/TVOD/iptv.php?id=fct3
翡翠台,http://php.jdshipin.com/TVOD/iptv.php?id=fct
翡翠台,http://php.jdshipin.com/TVOD/iptv.php?id=fct4
翡翠台,http://php.jdshipin.com/TVOD/iptv.php?id=fct3$LR•IPV4『线路4』
TVB无线华丽,http://php.jdshipin.com/TVOD/iptv.php?id=huali
TVB星河,http://php.jdshipin.com/TVOD/iptv.php?id=xinghe
TVB Plus,http://php.jdshipin.com/TVOD/iptv.php?id=j2
TVB千禧经典,http://php.jdshipin.com/TVOD/iptv.php?id=tvbc
VIUTV,http://php.jdshipin.com/TVOD/iptv.php?id=viutv
HOY 77,http://php.jdshipin.com/TVOD/iptv.php?id=hoytv
凤凰中文,http://php.jdshipin.com/TVOD/iptv.php?id=fhzw
凤凰资讯,http://php.jdshipin.com/TVOD/iptv.php?id=fhzx
凤凰卫视,http://php.jdshipin.com/TVOD/iptv.php?id=fhzw

凤凰卫视,http://php.jdshipin.com/TVOD/iptv.php?id=fhzw
凤凰中文,http://php.jdshipin.com/TVOD/iptv.php?id=fhzw
凤凰中文,http://php.jdshipin.com/TVOD/iptv.php?id=fhzw2
凤凰资讯,http://php.jdshipin.com/TVOD/iptv.php?id=fhzx
翡翠台,http://php.jdshipin.com/TVOD/iptv.php?id=fct
翡翠台,http://php.jdshipin.com/TVOD/iptv.php?id=fct3
翡翠台,http://php.jdshipin.com/TVOD/iptv.php?id=huali2
翡翠台,http://php.jdshipin.com/TVOD/iptv.php?id=fct4
TVB明珠,http://php.jdshipin.com/TVOD/iptv.php?id=mzt2
TVB星河,http://php.jdshipin.com/TVOD/iptv.php?id=xinghe
TVB星河,http://php.jdshipin.com/TVOD/iptv.php?id=tvbxh
TVB无线新闻,http://php.jdshipin.com/TVOD/iptv.php?id=wxxwt
TVB娱乐新闻,http://php.jdshipin.com/TVOD/iptv.php?id=tvbylxw
TVB千禧经典,http://php.jdshipin.com/TVOD/iptv.php?id=tvbc
VIU,http://php.jdshipin.com/TVOD/iptv.php?id=viutv
VIU,http://php.jdshipin.com/TVOD/iptv.php?id=viutv2
TVB J2,http://php.jdshipin.com/TVOD/iptv.php?id=j2
凤凰中文台,http://183.157.13.62:4022/udp/233.50.200.42:5140
凤凰中文台,http://183.157.13.62:4022/udp/233.50.200.42:5140
凤凰资讯,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fhzx
凤凰中文,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fhzw
翡翠台,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fct
翡翠台,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fct2
翡翠台,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fct3
翡翠台,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fct4
TVB J2,http://php.jdshipin.com:8880/TVOD/iptv.php?id=j2
TVB Plus,http://php.jdshipin.com:8880/TVOD/iptv.php?id=tvbp
TVB星河台,http://php.jdshipin.com:8880/TVOD/iptv.php?id=xinghe
重温经典,http://php.jdshipin.com:8880/TVOD/iptv.php?id=cwjd
HOY TV,http://php.jdshipin.com:8880/TVOD/iptv.php?id=hoytv
RHK31,http://php.jdshipin.com:8880/TVOD/iptv.php?id=rthk31
RHK32,http://php.jdshipin.com:8880/TVOD/iptv.php?id=rthk32


🇭🇰香港地波1,#genre#
翡翠台,https://jackmytv.946985.qzz.io/hls/fct/playlist.m3u8
翡翠台(广电),https://jackcdn6.946985.qzz.io/live/fct/stream.m3u8
翡翠台4K,https://jackcdn6.946985.qzz.io/live/fct4k/stream.m3u8
翡翠台4K,https://jacko12.946985.qzz.io/hls/fct4k/playlist.m3u8
无线新闻台,https://jackcdn6.946985.qzz.io/live/wxxw/stream.m3u8
无线新闻台,https://jackjackv2h.946985.qzz.io/live/wxxw/stream.m3u8
明珠台,https://jackcdn6.946985.qzz.io/live/mzt/stream.m3u8
明珠台,https://jacko12.946985.qzz.io/hls/mzt/playlist.m3u8
TVB PLUS,https://jackcdn6.946985.qzz.io/live/tvbp/stream.m3u8
HOY TV,https://jackcdn6.946985.qzz.io/live/hoy/stream.m3u8
HOY TV,https://jackcdn.946985.qzz.io/live/hoy/stream.m3u8
ViuTV,https://jackcdn.946985.qzz.io/live/viu/stream.m3u8
ViuTVSix,https://jacksmt.946985.qzz.io/smt3.2.1.php?id=viusix_twn
NOW新闻台,https://jackcdn.946985.qzz.io/live/now/stream.m3u8
RTHK31,https://jackcdn.946985.qzz.io/live/rthk31/stream.m3u8
RTHK32,https://jackcdn.946985.qzz.io/live/rthk32/stream.m3u8
澳视澳门,https://jackcdn6.946985.qzz.io/live/asam/stream.m3u8
澳视卫星,https://jackcdn6.946985.qzz.io/live/as/stream.m3u8
凤凰中文,https://jackcdn6.946985.qzz.io/live/fhzw/stream.m3u8
凤凰资讯,https://jackcdn6.946985.qzz.io/live/fhzx/stream.m3u8
凤凰香港,https://jackcdn6.946985.qzz.io/live/fhhk/stream.m3u8
CCTV1,https://jackcdn6.946985.qzz.io/live/cctv1/stream.m3u8
CCTV13,https://jackcdn3.946985.qzz.io/live/cctv13/stream.m3u8
广东珠江,https://jackcdn2.946985.qzz.io/live/gdzj/stream.m3u8
广东体育,https://jackcdn2.946985.qzz.io/live/gdty/stream.m3u8
五星体育,https://jackcdn3.946985.qzz.io/live/wxty/stream.m3u8
深圳卫视4K,https://jackcdn3.946985.qzz.io/live/szws4k/stream.m3u8
深圳财经生活,https://jackcdn3.946985.qzz.io/live/szcjsh/stream.m3u8
第一财经,https://jackcdn3.946985.qzz.io/live/dycj/stream.m3u8
重温经典,https://jackcdn6.946985.qzz.io/live/cwjd/stream.m3u8
龙华电影,https://jackcdn8.946985.qzz.io/live/lhdy/stream.m3u8
龙华经典,https://jackcdn8.946985.qzz.io/live/lhjd/stream.m3u8
龙华卡通,https://jackcdn8.946985.qzz.io/live/lhkt/stream.m3u8
龙华偶像,https://jackcdn8.946985.qzz.io/live/lhox/stream.m3u8
龙华日韩,https://jackcdn8.946985.qzz.io/live/lhrh/stream.m3u8
龙华戏剧,https://jackcdn8.946985.qzz.io/live/lhxj/stream.m3u8
龙华洋片,https://jackcdn8.946985.qzz.io/live/lhyp/stream.m3u8
TVB1,https://jackcdn6.946985.qzz.io/live/tvb1/stream.m3u8
TVBJ1,https://jackcdn6.946985.qzz.io/live/j1/stream.m3u8
TVB亚洲武侠,https://jackv2h.946985.qzz.io/live/yzwx/stream.m3u8
TVB娱乐新闻台,https://jackv2h.946985.qzz.io/live/ylxw/stream.m3u8
TVB娱乐新闻台,https://jacksmt.946985.qzz.io/smt3.2.1.php?id=Tvbentertainment
TVB华丽翡翠台,https://jackv2h.946985.qzz.io/live/hlfct/stream.m3u8
TVB华丽翡翠台,https://jacksmt.946985.qzz.io/smt3.2.1.php?id=Tvbjade
TVB星河,https://jackv2h.946985.qzz.io/live/tvbxh/stream.m3u8
TVB星河,https://jacksmt.946985.qzz.io/smt3.2.1.php?id=Xinhe
翡翠剧集台,https://jackcdn6.946985.qzz.io/live/tvbd/stream.m3u8
千禧经典台,https://jacksmt.946985.qzz.io/smt3.2.1.php?id=Tvbclassic
美亚电影台,https://jacksmt.946985.qzz.io/smt3.2.1.php?id=meiyamovie_twn
天映频道,https://jacksmt.946985.qzz.io/smt3.2.1.php?id=Celestial
天映经典,https://jacksmt.946985.qzz.io/smt3.2.1.php?id=Celestial2
爱奇艺,https://jacksmt.946985.qzz.io/smt3.2.1.php?id=Qiyi
八度空间,https://jackcdn6.946985.qzz.io/live/8tv/stream.m3u8

🇭🇰香港地波2,#genre#
凤凰中文,http://iptv.4666888.xyz/iptv.php?id=20060
凤凰资讯,http://iptv.4666888.xyz/iptv.php?id=20061
凤凰香港,http://iptv.4666888.xyz/iptv.php?id=20062
凤凰中文,http://iptv.4666888.xyz/iptv.php?id=20063
凤凰资讯,http://iptv.4666888.xyz/iptv.php?id=20064
凤凰香港,http://iptv.4666888.xyz/iptv.php?id=20065
TVB翡翠,http://iptv.4666888.xyz/iptv.php?id=20066
TVB翡翠(新加坡),http://iptv.4666888.xyz/iptv.php?id=20067
TVB翡翠(马来),http://iptv.4666888.xyz/iptv.php?id=20068
TVB无线新闻,http://iptv.4666888.xyz/iptv.php?id=20069
TVB明珠(英),http://iptv.4666888.xyz/iptv.php?id=20071
TVB_Plus,http://iptv.4666888.xyz/iptv.php?id=20072
TVB娱乐新闻,http://iptv.4666888.xyz/iptv.php?id=20073
TVB生活,http://iptv.4666888.xyz/iptv.php?id=20074
ViuTV,http://iptv.4666888.xyz/iptv.php?id=20075
ViuTV6,http://iptv.4666888.xyz/iptv.php?id=20076
viu剧集,http://iptv.4666888.xyz/iptv.php?id=20070
HOY76,http://iptv.4666888.xyz/iptv.php?id=20077
HOY77,http://iptv.4666888.xyz/iptv.php?id=20078
HOY78,http://iptv.4666888.xyz/iptv.php?id=20079
RTHK31,http://iptv.4666888.xyz/iptv.php?id=20080
RTHK32,http://iptv.4666888.xyz/iptv.php?id=20081
Now新闻,http://iptv.4666888.xyz/iptv.php?id=20082
Now财经,http://iptv.4666888.xyz/iptv.php?id=20085
Now星影(粤),http://iptv.4666888.xyz/iptv.php?id=20086
Now爆谷(粤),http://iptv.4666888.xyz/iptv.php?id=20087
Now星影(国),http://iptv.4666888.xyz/iptv.php?id=20088
Now爆谷(国),http://iptv.4666888.xyz/iptv.php?id=20089
Now紫金国际,http://iptv.4666888.xyz/iptv.php?id=20090
Now华剧,http://iptv.4666888.xyz/iptv.php?id=20091
Now_sport1,http://iptv.4666888.xyz/iptv.php?id=20092
Now_sport2,http://iptv.4666888.xyz/iptv.php?id=20093
Now_sport3,http://iptv.4666888.xyz/iptv.php?id=20084
NowSports4,http://iptv.4666888.xyz/iptv2.php?id=33
NowSports5,http://iptv.4666888.xyz/iptv2.php?id=34
NowSports6,http://iptv.4666888.xyz/iptv2.php?id=35
NowSports7,http://iptv.4666888.xyz/iptv2.php?id=36
TVB-Sports,http://iptv.4666888.xyz/iptv.php?id=20135
TVB1,http://iptv.4666888.xyz/iptv.php?id=20095
TVBJ1,http://iptv.4666888.xyz/iptv.php?id=20096
TVBE,http://iptv.4666888.xyz/iptv.php?id=20097
TVB明珠剧集,http://iptv.4666888.xyz/iptv.php?id=20098
TVB翡翠剧集,http://iptv.4666888.xyz/iptv.php?id=20099
TVB黄金华剧,http://iptv.4666888.xyz/iptv.php?id=20100
TVB星河(粤),http://iptv.4666888.xyz/iptv.php?id=20101
TVB星河(国),http://iptv.4666888.xyz/iptv.php?id=20102
TVB武侠(粤),http://iptv.4666888.xyz/iptv.php?id=20103
TVB武侠(国),http://iptv.4666888.xyz/iptv.php?id=20104
TVB千禧经典,http://iptv.4666888.xyz/iptv.php?id=20105
MYTV_SUPER黄金翡翠,http://iptv.4666888.xyz/iptv.php?id=20106
MYTV_SUPER经典,http://iptv.4666888.xyz/iptv.php?id=20107
MYTV_SUPER黄金华剧,http://iptv.4666888.xyz/iptv.php?id=20108
MYTV_SUPER亚洲剧,http://iptv.4666888.xyz/iptv.php?id=20109
MYTV_SUPER少儿,http://iptv.4666888.xyz/iptv.php?id=20110
MYTV_SUPER_FREE,http://iptv.4666888.xyz/iptv.php?id=20111
MYTV_SUPER粤语片,http://iptv.4666888.xyz/iptv.php?id=20112
MYTV_SUPER戏曲,http://iptv.4666888.xyz/iptv.php?id=20113
天映经典,http://iptv.4666888.xyz/iptv.php?id=20114
天映经典2,http://iptv.4666888.xyz/iptv.php?id=20115
天映频道,http://iptv.4666888.xyz/iptv.php?id=20116
天映频道2,http://iptv.4666888.xyz/iptv.php?id=20117
PopC电影,http://iptv.4666888.xyz/iptv.php?id=20118
创世电视,http://iptv.4666888.xyz/iptv.php?id=20119
美亚电影(港),http://iptv.4666888.xyz/iptv.php?id=20120
中国电影,http://iptv.4666888.xyz/iptv.php?id=20121
重温经典,http://iptv.4666888.xyz/iptv.php?id=20122
88赛马,http://iptv.4666888.xyz/iptv.php?id=20123
有线18赛马,http://iptv.4666888.xyz/iptv.php?id=20124
无线18赛马,http://iptv.4666888.xyz/iptv.php?id=20125
28AI赛马,http://iptv.4666888.xyz/iptv.php?id=20126
Now668赛马,http://iptv.4666888.xyz/iptv.php?id=20094
澳视澳门,http://iptv.4666888.xyz/iptv.php?id=20127
澳门Macau,http://iptv.4666888.xyz/iptv.php?id=20128
澳门资讯,http://iptv.4666888.xyz/iptv.php?id=20129
澳门莲花,http://iptv.4666888.xyz/iptv.php?id=20130
澳门体育,http://iptv.4666888.xyz/iptv.php?id=20131
澳门综艺,http://iptv.4666888.xyz/iptv.php?id=20132
新加坡MU,http://iptv.4666888.xyz/iptv.php?id=20284
新加坡M5,http://iptv.4666888.xyz/iptv.php?id=20285
新加坡M8,http://iptv.4666888.xyz/iptv.php?id=20286
Hub娱家,http://iptv.4666888.xyz/iptv.php?id=20287
Hub都会,http://iptv.4666888.xyz/iptv.php?id=20288
天映cm+,http://iptv.4666888.xyz/iptv.php?id=20249
八度空间(新加坡),http://iptv.4666888.xyz/iptv.php?id=20306
星空卫视,http://iptv.4666888.xyz/iptv.php?id=20083
新时代1,http://iptv.4666888.xyz/iptv.php?id=20290
新时代2,http://iptv.4666888.xyz/iptv.php?id=20313
风云TV-TG群,https://t.me/qytv888
TVBS新闻,http://iptv.4666888.xyz/iptv.php?id=20168
TVBSNew,http://iptv.4666888.xyz/iptv.php?id=20309
LIVE三立,http://iptv.4666888.xyz/iptv.php?id=20169
三立iNEWS,http://iptv.4666888.xyz/iptv.php?id=20170
中视新闻,http://iptv.4666888.xyz/iptv.php?id=20171
台视新闻,http://iptv.4666888.xyz/iptv.php?id=20172
中天新闻,http://iptv.4666888.xyz/iptv.php?id=20173
东森新闻,http://iptv.4666888.xyz/iptv.php?id=20174
东森新闻(美),http://iptv.4666888.xyz/iptv.php?id=20175
寰宇新闻,http://iptv.4666888.xyz/iptv.php?id=20176
寰宇新闻台湾,http://iptv.4666888.xyz/iptv.php?id=20324
民视新闻,http://iptv.4666888.xyz/iptv.php?id=20177
公视新闻,http://iptv.4666888.xyz/iptv.php?id=20203
华视新闻,http://iptv.4666888.xyz/iptv.php?id=20310
年代新闻,http://iptv.4666888.xyz/iptv.php?id=20178
非凡新闻,http://iptv.4666888.xyz/iptv.php?id=20179
摬新闻,http://iptv.4666888.xyz/iptv.php?id=20180
中天CTI+,http://iptv.4666888.xyz/iptv.php?id=20181
民视,http://iptv.4666888.xyz/iptv.php?id=20182
中视,http://iptv.4666888.xyz/iptv.php?id=20183
华视,http://iptv.4666888.xyz/iptv.php?id=20184
公视,http://iptv.4666888.xyz/iptv.php?id=20185
台视,http://iptv.4666888.xyz/iptv.php?id=20186
中旺电视,http://iptv.4666888.xyz/iptv.php?id=20187
TVBS HD,http://iptv.4666888.xyz/iptv.php?id=20188
TVBS欢乐,http://iptv.4666888.xyz/iptv.php?id=20189
TVBS亚洲,http://iptv.4666888.xyz/iptv.php?id=20190
TVBS精采,http://iptv.4666888.xyz/iptv.php?id=20191
TVBS综艺,http://iptv.4666888.xyz/iptv.php?id=20192
TVBS台剧,http://iptv.4666888.xyz/iptv.php?id=20193
中天娱乐,http://iptv.4666888.xyz/iptv.php?id=20194
中天综合,http://iptv.4666888.xyz/iptv.php?id=20195
中天亚洲,http://iptv.4666888.xyz/iptv.php?id=20196
八大第一,http://iptv.4666888.xyz/iptv.php?id=20197
八大综合,http://iptv.4666888.xyz/iptv.php?id=20198
八大戏剧,http://iptv.4666888.xyz/iptv.php?id=20199
八大娱乐,http://iptv.4666888.xyz/iptv.php?id=20200
八大精采,http://iptv.4666888.xyz/iptv.php?id=20201
三立台湾,http://iptv.4666888.xyz/iptv.php?id=20202
三立综合,http://iptv.4666888.xyz/iptv.php?id=20204
三立都会,http://iptv.4666888.xyz/iptv.php?id=20205
东森LIVE,http://iptv.4666888.xyz/iptv.php?id=20308
东森综合,http://iptv.4666888.xyz/iptv.php?id=20206
东森戏剧,http://iptv.4666888.xyz/iptv.php?id=20207
东森超视34.5,http://iptv.4666888.xyz/iptv.php?id=20208
华视新闻,http://iptv.4666888.xyz/iptv.php?id=20209
东森美洲,http://iptv.4666888.xyz/iptv.php?id=20210
东森电影,http://iptv.4666888.xyz/iptv.php?id=20211
东森洋片,http://iptv.4666888.xyz/iptv.php?id=20212
东森Yoyo,http://iptv.4666888.xyz/iptv.php?id=20213
民事第一,http://iptv.4666888.xyz/iptv.php?id=20214
民视台湾,http://iptv.4666888.xyz/iptv.php?id=20216
民事综艺,http://iptv.4666888.xyz/iptv.php?id=20217
民视旅遊,http://iptv.4666888.xyz/iptv.php?id=20218
民视戏剧,http://iptv.4666888.xyz/iptv.php?id=20219
台视综合,http://iptv.4666888.xyz/iptv.php?id=20220
中视经典,http://iptv.4666888.xyz/iptv.php?id=20221
中视菁采,http://iptv.4666888.xyz/iptv.php?id=20222
华艺中文,http://iptv.4666888.xyz/iptv.php?id=20223
智林体育,http://iptv.4666888.xyz/iptv.php?id=20224
纬来体育,http://iptv.4666888.xyz/iptv.php?id=20225
纬来日本,http://iptv.4666888.xyz/iptv.php?id=20226
纬来电影,http://iptv.4666888.xyz/iptv.php?id=20227
纬来综合,http://iptv.4666888.xyz/iptv.php?id=20228
纬来精采,http://iptv.4666888.xyz/iptv.php?id=20229
爱尔达影剧,http://iptv.4666888.xyz/iptv.php?id=20230
爱尔达娱乐,http://iptv.4666888.xyz/iptv.php?id=20303
爱尔达日韩,http://iptv.4666888.xyz/iptv.php?id=20261
爱尔达综合,http://iptv.4666888.xyz/iptv.php?id=20231
靖天国际台,http://iptv.4666888.xyz/iptv.php?id=20236
靖天卡通,http://iptv.4666888.xyz/iptv.php?id=20237
爱奇艺,http://iptv.4666888.xyz/iptv.php?id=20238
美亚电影,http://iptv.4666888.xyz/iptv.php?id=20239
龙华电影,http://iptv.4666888.xyz/iptv.php?id=20240
龙华戏剧,http://iptv.4666888.xyz/iptv.php?id=20241
龙华洋片,http://iptv.4666888.xyz/iptv.php?id=20242
龙华偶像,http://iptv.4666888.xyz/iptv.php?id=20243
龙华日韩,http://iptv.4666888.xyz/iptv.php?id=20244
龙华经典,http://iptv.4666888.xyz/iptv.php?id=20245
龙华卡通,http://iptv.4666888.xyz/iptv.php?id=20246
龙祥时代,http://iptv.4666888.xyz/iptv.php?id=20247
好莱乌电影,http://iptv.4666888.xyz/iptv.php?id=20248
公视戏剧,http://iptv.4666888.xyz/iptv.php?id=20293
靖洋戏剧,http://iptv.4666888.xyz/iptv.php?id=20294
靖洋卡通,http://iptv.4666888.xyz/iptv.php?id=20295
靖天综合,http://iptv.4666888.xyz/iptv.php?id=20296
靖天欢乐,http://iptv.4666888.xyz/iptv.php?id=20297
靖天映画,http://iptv.4666888.xyz/iptv.php?id=20298
靖天戏剧,http://iptv.4666888.xyz/iptv.php?id=20299
靖天电影,http://iptv.4666888.xyz/iptv.php?id=20300
靖天育乐,http://iptv.4666888.xyz/iptv.php?id=20301
靖天资讯,http://iptv.4666888.xyz/iptv.php?id=20302
壹电影,http://iptv.4666888.xyz/iptv.php?id=20314
采昌影剧,http://iptv.4666888.xyz/iptv.php?id=20316
国兴卫视,http://iptv.4666888.xyz/iptv.php?id=20315
猪哥亮歌厅秀,http://iptv.4666888.xyz/iptv.php?id=20317
TTV,http://iptv.4666888.xyz/iptv.php?id=20318
探索频道,http://iptv.4666888.xyz/iptv.php?id=20319
台湾戏剧,http://iptv.4666888.xyz/iptv.php?id=20320
HBO_HD,http://iptv.4666888.xyz/iptv.php?id=20250
HBO,http://iptv.4666888.xyz/iptv.php?id=20321
HBO_Signature,http://iptv.4666888.xyz/iptv.php?id=20322
HBO_Hits,http://iptv.4666888.xyz/iptv.php?id=20323
HBO_Family,http://iptv.4666888.xyz/iptv.php?id=20251
CRIME+,http://iptv.4666888.xyz/iptv.php?id=20253
AXN电影,http://iptv.4666888.xyz/iptv.php?id=20254
ONE电影,http://iptv.4666888.xyz/iptv.php?id=20255
CINEMAX,http://iptv.4666888.xyz/iptv.php?id=20256
Star Movies,http://iptv.4666888.xyz/iptv.php?id=20257
Thrill,http://iptv.4666888.xyz/iptv.php?id=20259
欢喜台,http://iptv.4666888.xyz/iptv.php?id=20260
CN卡通,http://iptv.4666888.xyz/iptv.php?id=20262
經典卡通,http://iptv.4666888.xyz/iptv.php?id=20252
Animaxa动漫,http://iptv.4666888.xyz/iptv.php?id=20258
DAZN1,http://iptv.4666888.xyz/iptv.php?id=20304
DAZN2,http://iptv.4666888.xyz/iptv.php?id=20305
Z频道,http://iptv.4666888.xyz/iptv.php?id=20307
HOP_Sports,http://iptv.4666888.xyz/iptv.php?id=20311
爱尔达体育1,http://iptv.4666888.xyz/iptv.php?id=20232
爱尔达体育2,http://iptv.4666888.xyz/iptv.php?id=20233
爱尔达体育3,http://iptv.4666888.xyz/iptv.php?id=20234
爱尔达体育4,http://iptv.4666888.xyz/iptv.php?id=20235
博斯运动1,http://iptv.4666888.xyz/iptv.php?id=20263
博斯运动2,http://iptv.4666888.xyz/iptv.php?id=20264
博斯高球2,http://iptv.4666888.xyz/iptv.php?id=20265
博斯高球1,http://iptv.4666888.xyz/iptv.php?id=20266
博斯网球,http://iptv.4666888.xyz/iptv.php?id=20267
博斯无限,http://iptv.4666888.xyz/iptv.php?id=20268
WWE摔胶,http://iptv.4666888.xyz/iptv.php?id=20269
台湾霹靂,http://iptv.4666888.xyz/iptv.php?id=20270
Global Trekker,http://iptv.4666888.xyz/iptv.php?id=20271
爱尔达生活旅游,http://iptv.4666888.xyz/iptv.php?id=20272
ASIA亚洲旅游,http://iptv.4666888.xyz/iptv.php?id=20273
幸福空间居家,http://iptv.4666888.xyz/iptv.php?id=20274
ROCK_Entertainment,http://iptv.4666888.xyz/iptv.php?id=20275
ROCK_Action,http://iptv.4666888.xyz/iptv.php?id=20314
MTV_Livea,http://iptv.4666888.xyz/iptv.php?id=20276
动物星球,http://iptv.4666888.xyz/iptv.php?id=20277
滾動力Rollor,http://iptv.4666888.xyz/iptv.php?id=20278
BBC_Earth,http://iptv.4666888.xyz/iptv.php?id=20279
BBC_Lifestyle,http://iptv.4666888.xyz/iptv.php?id=20280
LOVE_NATURE,http://iptv.4666888.xyz/iptv.php?id=20281
MagellanTV頻道,http://iptv.4666888.xyz/iptv.php?id=20282
HITS,http://iptv.4666888.xyz/iptv.php?id=20283
HISTORY历史,http://iptv.4666888.xyz/iptv.php?id=20289
新唐人,http://iptv.4666888.xyz/iptv.php?id=20312
FGM_gold电影,http://iptv.4666888.xyz/iptv.php?id=20325
影迷數位紀實,http://iptv.4666888.xyz/iptv.php?id=20326
中視經典戲劇,http://iptv.4666888.xyz/iptv.php?id=20327
JET综合,http://iptv.4666888.xyz/iptv.php?id=30329


🇨🇳中央频道,#genre#
CCTV1,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226559/index.m3u8
CCTV2,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010211/1.m3u8
CCTV3,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226021/index.m3u8
CCTV4,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226428/index.m3u8
CCTV5,http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226019/index.m3u8
CCTV5+,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225603/index.m3u8
CCTV6,http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226010/index.m3u8
