🇭🇰香港地波,#genre#
翡翠台,http://php.jdshipin.com/TVOD/iptv.php?id=fct
TVB无线华丽,http://php.jdshipin.com/TVOD/iptv.php?id=huali
TVB星河,http://php.jdshipin.com/TVOD/iptv.php?id=xinghe
TVB Plus,http://php.jdshipin.com/TVOD/iptv.php?id=j2
TVB千禧经典,http://php.jdshipin.com/TVOD/iptv.php?id=tvbc
VIUTV,http://php.jdshipin.com/TVOD/iptv.php?id=viutv
HOY 77,http://php.jdshipin.com/TVOD/iptv.php?id=hoytv
凤凰资讯,http://php.jdshipin.com/TVOD/iptv.php?id=fhzx
凤凰卫视,http://php.jdshipin.com/TVOD/iptv.php?id=fhzw
凤凰资讯,http://php.jdshipin.com/TVOD/iptv.php?id=fhzx
凤凰香港,http://php.jdshipin.com/TVOD/iptv.php?id=fhhk

重温经典,http://php.jdshipin.com/TVOD/iptv.php?id=cwjd
无线新闻,http://php.jdshipin.com/TVOD/iptv.php?id=tvbxw
无线新闻.备用,http://php.jdshipin.com/TVOD/iptv.php?id=wxxwt
华丽翡翠台,http://php.jdshipin.com/TVOD/iptv.php?id=huali
华丽翡翠台.备用,http://php.jdshipin.com/TVOD/iptv.php?id=huali2
TVB星河,http://php.jdshipin.com/TVOD/iptv.php?id=tvbxh
TVB生活台,http://php.jdshipin.com/TVOD/iptv.php?id=tvbsh
TVB亚洲武侠,http://php.jdshipin.com/TVOD/iptv.php?id=yzwx
TVB娱乐新闻台,http://php.jdshipin.com/TVOD/iptv.php?id=tvbylxw

重温经典,http://php.jdshipin.com/TVOD/iptv.php?id=cwjd
重温经典,http://php.jdshipin.com/TVOD/iptv.php?id=cwjd
翡翠台,http://php.jdshipin.com/TVOD/iptv.php?id=fct3
翡翠台,http://php.jdshipin.com/TVOD/iptv.php?id=fct
翡翠台,http://php.jdshipin.com/TVOD/iptv.php?id=fct4
翡翠台,http://php.jdshipin.com/TVOD/iptv.php?id=fct3$LR•IPV4『线路4』
TVB无线华丽,http://php.jdshipin.com/TVOD/iptv.php?id=huali
TVB星河,http://php.jdshipin.com/TVOD/iptv.php?id=xinghe
TVB Plus,http://php.jdshipin.com/TVOD/iptv.php?id=j2
TVB千禧经典,http://php.jdshipin.com/TVOD/iptv.php?id=tvbc
VIUTV,http://php.jdshipin.com/TVOD/iptv.php?id=viutv
HOY 77,http://php.jdshipin.com/TVOD/iptv.php?id=hoytv
凤凰中文,http://php.jdshipin.com/TVOD/iptv.php?id=fhzw
凤凰资讯,http://php.jdshipin.com/TVOD/iptv.php?id=fhzx
凤凰卫视,http://php.jdshipin.com/TVOD/iptv.php?id=fhzw

凤凰卫视,http://php.jdshipin.com/TVOD/iptv.php?id=fhzw
凤凰中文,http://php.jdshipin.com/TVOD/iptv.php?id=fhzw
凤凰中文,http://php.jdshipin.com/TVOD/iptv.php?id=fhzw2
凤凰资讯,http://php.jdshipin.com/TVOD/iptv.php?id=fhzx
翡翠台,http://php.jdshipin.com/TVOD/iptv.php?id=fct
翡翠台,http://php.jdshipin.com/TVOD/iptv.php?id=fct3
翡翠台,http://php.jdshipin.com/TVOD/iptv.php?id=huali2
翡翠台,http://php.jdshipin.com/TVOD/iptv.php?id=fct4
TVB明珠,http://php.jdshipin.com/TVOD/iptv.php?id=mzt2
TVB星河,http://php.jdshipin.com/TVOD/iptv.php?id=xinghe
TVB星河,http://php.jdshipin.com/TVOD/iptv.php?id=tvbxh
TVB无线新闻,http://php.jdshipin.com/TVOD/iptv.php?id=wxxwt
TVB娱乐新闻,http://php.jdshipin.com/TVOD/iptv.php?id=tvbylxw
TVB千禧经典,http://php.jdshipin.com/TVOD/iptv.php?id=tvbc
VIU,http://php.jdshipin.com/TVOD/iptv.php?id=viutv
VIU,http://php.jdshipin.com/TVOD/iptv.php?id=viutv2
TVB J2,http://php.jdshipin.com/TVOD/iptv.php?id=j2
凤凰中文台,http://183.157.13.62:4022/udp/233.50.200.42:5140
凤凰中文台,http://183.157.13.62:4022/udp/233.50.200.42:5140
凤凰资讯,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fhzx
凤凰中文,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fhzw
翡翠台,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fct
翡翠台,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fct2
翡翠台,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fct3
翡翠台,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fct4
TVB J2,http://php.jdshipin.com:8880/TVOD/iptv.php?id=j2
TVB Plus,http://php.jdshipin.com:8880/TVOD/iptv.php?id=tvbp
TVB星河台,http://php.jdshipin.com:8880/TVOD/iptv.php?id=xinghe
重温经典,http://php.jdshipin.com:8880/TVOD/iptv.php?id=cwjd
HOY TV,http://php.jdshipin.com:8880/TVOD/iptv.php?id=hoytv
RHK31,http://php.jdshipin.com:8880/TVOD/iptv.php?id=rthk31
RHK32,http://php.jdshipin.com:8880/TVOD/iptv.php?id=rthk32

🇨🇳广东频道,#genre#
大湾区卫视,http://119.123.76.102:8086/hls/29/index.m3u8
广东民生,http://119.123.76.102:8086/hls/39/index.m3u8
广东少儿,http://119.123.76.102:8086/hls/40/index.m3u8
广东体育,http://119.123.76.102:8086/hls/42/index.m3u8
广东卫视,http://119.123.76.102:8086/hls/44/index.m3u8
广东新闻,http://119.123.76.102:8086/hls/45/index.m3u8
广东影视,http://119.123.76.102:8086/hls/46/index.m3u8
广东珠江,http://119.123.76.102:8086/hls/47/index.m3u8


🇨🇳中央频道,#genre#
CCTV-1综合,http://204.12.221.218:8181/3m1080p/cctv1.m3u8
CCTV-2财经,http://204.12.221.218:8181/3m1080p/cctv2.m3u8
CCTV-3综艺,http://204.12.221.218:8181/3m1080p/cctv3.m3u8
CCTV-4中文国际,http://204.12.221.218:8181/3m1080p/cctv4.m3u8
CCTV-5体育,http://204.12.221.218:8181/3m1080p/cctv5.m3u8
CCTV-6电影,http://204.12.221.218:8181/3m1080p/cctv6.m3u8
CCTV-7国防军事,http://204.12.221.218:8181/3m1080p/cctv7.m3u8
CCTV-8电视剧,http://204.12.221.218:8181/3m1080p/cctv8.m3u8
CCTV-9纪录,http://204.12.221.218:8181/3m1080p/cctv9.m3u8
CCTV-10科教,http://204.12.221.218:8181/3m1080p/cctv10.m3u8
CCTV-11戏曲,http://204.12.221.218:8181/3m1080p/cctv11.m3u8
CCTV-12社会与法,http://204.12.221.218:8181/3m1080p/cctv12.m3u8
CCTV-13新闻,http://204.12.221.218:8181/3m1080p/cctv13.m3u8
CCTV-14少儿,http://204.12.221.218:8181/3m1080p/cctv14.m3u8
CCTV-15音乐,http://204.12.221.218:8181/3m1080p/cctv15.m3u8
CCTV-16奥林匹克,http://204.12.221.218:8181/3m1080p/cctv16.m3u8
CCTV-17农业农村,http://204.12.221.218:8181/3m1080p/cctv17.m3u8


🇨🇳卫视频道,#genre#
湖南卫视,http://204.12.221.218:8181/3m1080p/hnws.m3u8
浙江卫视,http://204.12.221.218:8181/3m1080p/zjws.m3u8
江苏卫视,http://204.12.221.218:8181/3m1080p/jsws.m3u8
重庆卫视,http://204.12.221.218:8181/3m1080p/cqws.m3u8
东方卫视,http://204.12.221.218:8181/3m1080p/dfws.m3u8
东南卫视,http://204.12.221.218:8181/3m1080p/dnws.m3u8
广东卫视,http://204.12.221.218:8181/3m1080p/gdws.m3u8
甘肃卫视,http://204.12.221.218:8181/3m1080p/gsws.m3u8
贵州卫视,http://204.12.221.218:8181/3m1080p/gzws.m3u8
湖北卫视,http://204.12.221.218:8181/3m1080p/hbws.m3u8
厦门卫视,http://204.12.221.218:8181/3m1080p/xmws.m3u8
山西卫视,http://204.12.221.218:8181/3m1080p/sxws.m3u8
河南卫视,http://204.12.221.218:8181/3m1080p/haws.m3u8
河北卫视,http://204.12.221.218:8181/3m1080p/hews.m3u8
四川卫视,http://204.12.221.218:8181/3m1080p/scws.m3u8
陕西卫视,http://204.12.221.218:8181/3m1080p/snws.m3u8
安徽卫视,http://204.12.221.218:8181/3m1080p/ahws.m3u8
北京卫视,http://204.12.221.218:8181/3m1080p/bjws.m3u8
黑龙江卫视,http://204.12.221.218:8181/3m1080p/hljws.m3u8
吉林卫视,http://204.12.221.218:8181/3m1080p/jlws.m3u8
江西卫视,http://204.12.221.218:8181/3m1080p/jxws.m3u8
辽宁卫视,http://204.12.221.218:8181/3m1080p/lnws.m3u8
山东卫视,http://204.12.221.218:8181/3m1080p/sdws.m3u8
青海卫视,http://204.12.221.218:8181/3m1080p/qhws.m3u8
新疆卫视,http://204.12.221.218:8181/3m1080p/xjws.m3u8
西藏卫视,http://204.12.221.218:8181/3m1080p/xzws.m3u8
海南卫视,http://204.12.221.218:8181/3m1080p/lyws.m3u8
三沙卫视,http://204.12.221.218:8181/3m1080p/ssws.m3u8
深圳卫视,http://204.12.221.218:8181/3m1080p/szws.m3u8
天津卫视,http://204.12.221.218:8181/3m1080p/tjws.m3u8
云南卫视,http://204.12.221.218:8181/3m1080p/ynws.m3u8
兵团卫视,http://204.12.221.218:8181/3m1080p/btws.m3u8
宁夏卫视,http://204.12.221.218:8181/3m1080p/nxws.m3u8
内蒙古卫视,http://204.12.221.218:8181/3m1080p/nmgws.m3u8
延边卫视,http://204.12.221.218:8181/3m1080p/ybws.m3u8
农林卫视,http://204.12.221.218:8181/3m1080p/snnl.m3u8




测试组播频道,#genre#
CCTV-1综合,http://173.208.212.130:8181/720p/cctv1.m3u8
CCTV-2财经,http://173.208.212.130:8181/720p/cctv2.m3u8
CCTV-3综艺,http://173.208.212.130:8181/720p/cctv3.m3u8
CCTV-4中文国际,http://173.208.212.130:8181/720p/cctv4.m3u8
CCTV-5体育,http://173.208.212.130:8181/720p/cctv5.m3u8
CCTV-6电影,http://173.208.212.130:8181/720p/cctv6.m3u8
CCTV-7国防军事,http://173.208.212.130:8181/720p/cctv7.m3u8
CCTV-8电视剧,http://173.208.212.130:8181/720p/cctv8.m3u8
CCTV-9纪录,http://173.208.212.130:8181/720p/cctv9.m3u8
CCTV-10科教,http://173.208.212.130:8181/720p/cctv10.m3u8
CCTV-11戏曲,http://173.208.212.130:8181/720p/cctv11.m3u8
CCTV-12社会与法,http://173.208.212.130:8181/720p/cctv12.m3u8
CCTV-13新闻,http://173.208.212.130:8181/720p/cctv13.m3u8
CCTV-14少儿,http://173.208.212.130:8181/720p/cctv14.m3u8
CCTV-15音乐,http://173.208.212.130:8181/720p/cctv15.m3u8
CCTV-16奥林匹克,http://173.208.212.130:8181/720p/cctv16.m3u8
CCTV-17农业农村,http://173.208.212.130:8181/720p/cctv17.m3u8
CCTV-5+HD,http://173.208.212.130:8181/720p/cctv5p.m3u8
CCTV-4K超高清,http://173.208.212.130:8181/720p/cctv4k.m3u8
CCTV-8K超高清,http://173.208.212.130:8181/720p/cctv8k.m3u8
CCTV-第一剧场,http://173.208.212.130:8181/720p/dyjc.m3u8
CCTV-风云剧场,http://173.208.212.130:8181/720p/fyjc.m3u8
CCTV-怀旧剧场,http://173.208.212.130:8181/720p/hjjc.m3u8
CCTV-兵器科技,http://173.208.212.130:8181/720p/gfjs.m3u8
CCTV-女性时尚,http://173.208.212.130:8181/720p/nxss.m3u8
CCTV-世界地理,http://173.208.212.130:8181/720p/sjdl.m3u8
CCTV-卫生健康,http://173.208.212.130:8181/720p/wsjk.m3u8
CCTV-央视文化精品,http://173.208.212.130:8181/720p/ysjp.m3u8
CCTV-风云音乐,http://173.208.212.130:8181/720p/fyyy.m3u8
CCTV-央视台球,http://173.208.212.130:8181/720p/ystq.m3u8
CCTV-风云足球,http://173.208.212.130:8181/720p/fyzq.m3u8
CCTV-高尔夫网球,http://173.208.212.130:8181/720p/gefwq.m3u8
CCTV-1综合,http://173.208.212.130:8181/1080p/cctv1.m3u8
CCTV-2财经,http://173.208.212.130:8181/1080p/cctv2.m3u8
CCTV-3综艺,http://173.208.212.130:8181/1080p/cctv3.m3u8
CCTV-4中文国际,http://173.208.212.130:8181/1080p/cctv4.m3u8
CCTV-5体育,http://173.208.212.130:8181/1080p/cctv5.m3u8
CCTV-6电影,http://173.208.212.130:8181/1080p/cctv6.m3u8
CCTV-7国防军事,http://173.208.212.130:8181/1080p/cctv7.m3u8
CCTV-8电视剧,http://173.208.212.130:8181/1080p/cctv8.m3u8
CCTV-9纪录,http://173.208.212.130:8181/1080p/cctv9.m3u8
CCTV-10科教,http://173.208.212.130:8181/1080p/cctv10.m3u8
CCTV-11戏曲,http://173.208.212.130:8181/1080p/cctv11.m3u8
CCTV-12社会与法,http://173.208.212.130:8181/1080p/cctv12.m3u8
CCTV-13新闻,http://173.208.212.130:8181/1080p/cctv13.m3u8
CCTV-14少儿,http://173.208.212.130:8181/1080p/cctv14.m3u8
CCTV-15音乐,http://173.208.212.130:8181/1080p/cctv15.m3u8
CCTV-16奥林匹克,http://173.208.212.130:8181/1080p/cctv16.m3u8
CCTV-17农业农村,http://173.208.212.130:8181/1080p/cctv17.m3u8
CCTV-5+HD,http://173.208.212.130:8181/1080p/cctv5p.m3u8
湖南卫视,http://173.208.212.130:8181/720p/hnws.m3u8
湖南卫视,http://173.208.212.130:8181/1080p/hnws.m3u8
河北卫视,http://173.208.212.130:8181/720p/hews.m3u8
山东卫视,http://173.208.212.130:8181/720p/sdws.m3u8
天津卫视,http://173.208.212.130:8181/720p/tjws.m3u8
东方卫视,http://173.208.212.130:8181/720p/dfws.m3u8
深圳卫视,http://173.208.212.130:8181/720p/szws.m3u8
安徽卫视,http://173.208.212.130:8181/720p/ahws.m3u8
北京卫视,http://173.208.212.130:8181/720p/bjws.m3u8
广东卫视,http://173.208.212.130:8181/720p/gdws.m3u8
河南卫视,http://173.208.212.130:8181/720p/haws.m3u8
江苏卫视,http://173.208.212.130:8181/720p/jsws.m3u8
江苏卫视,http://173.208.212.130:8181/1080p/jsws.m3u8
浙江卫视,http://173.208.212.130:8181/720p/zjws.m3u8
内网频道,#genre#
CCTV-1HD,http://192.151.150.154/live/cctv1hd.m3u8
CCTV-2HD,http://192.151.150.154/live/cctv2hd.m3u8
CCTV-3HD,http://192.151.150.154/live/cctv3hd.m3u8
CCTV-4HD,http://192.151.150.154/live/cctv4hd.m3u8
CCTV-5HD,http://192.151.150.154/live/cctv5hd.m3u8
CCTV-6HD,http://192.151.150.154/live/cctv6hd.m3u8
CCTV-7HD,http://192.151.150.154/live/cctv7hd.m3u8
CCTV-8HD,http://192.151.150.154/live/cctv8hd.m3u8
CCTV-9HD,http://192.151.150.154/live/cctv9hd.m3u8
CCTV-10HD,http://192.151.150.154/live/cctv10hd.m3u8
CCTV-11HD,http://192.151.150.154/live/cctv11hd.m3u8
CCTV-12HD,http://192.151.150.154/live/cctv12hd.m3u8
CCTV-13HD,http://192.151.150.154/live/cctv13hd.m3u8
CCTV-14HD,http://192.151.150.154/live/cctv14hd.m3u8
CCTV-15HD,http://192.151.150.154/live/cctv15hd.m3u8
CCTV-16HD,http://192.151.150.154/live/cctv16hd.m3u8
CCTV-17HD,http://192.151.150.154/live/cctv17hd.m3u8
CCTV-5+HD,http://192.151.150.154/live/cctv5p.m3u8
湖南卫视HD,http://192.151.150.154/live/hnwshd.m3u8
东方卫视HD,http://192.151.150.154/live/dfwshd.m3u8
浙江卫视HD,http://192.151.150.154/live/zjwshd.m3u8
江苏卫视HD,http://192.151.150.154/live/jswshd.m3u8
山东卫视HD,http://192.151.150.154/live/sdwshd.m3u8
天津卫视HD,http://192.151.150.154/live/tjwshd.m3u8
四川卫视HD,http://192.151.150.154/live/scwshd.m3u8
山西卫视HD,http://192.151.150.154/live/sxwshd.m3u8
宁夏卫视,http://192.151.150.154/live/nxws.m3u8
内蒙古卫视,http://192.151.150.154/live/nmgws.m3u8
新疆卫视,http://192.151.150.154/live/xjws.m3u8
三沙卫视,http://192.151.150.154/live/ssws.m3u8
CCTV-电视指南,http://192.151.150.154/live/dszn.m3u8
CCTV-高尔夫网球,http://192.151.150.154/live/ge购物.m3u8
哈哈炫动HD,http://192.151.150.154/live/xdkthd.m3u8
上海都市HD,http://192.151.150.154/live/shylhd.m3u8
五星体育HD,http://192.151.150.154/live/wxtyhd.m3u8
广西移动,http://192.151.150.154/live/gxyd.m3u8
天津新闻,http://192.151.150.154/live/tjtv1.m3u8
天津文艺,http://192.151.150.154/live/tjtv2.m3u8
天津影视,http://192.151.150.154/live/tjtv3.m3u8
天津都市,http://192.151.150.154/live/tjtv4.m3u8
天津体育,http://192.151.150.154/live/tjtv5.m3u8
天津教育,http://192.151.150.154/live/tjtv6.m3u8
湖北公共新闻,http://192.151.150.154/live/hbgg.m3u8
湖南国际,http://192.151.150.154/live/hngj.m3u8
新疆少儿频道,http://192.151.150.154/live/xjtv8.m3u8
江西都市频道,http://192.151.150.154/live/jxtv2.m3u8
江西经济生活,http://192.151.150.154/live/jxtv3.m3u8
江西公共农业,http://192.151.150.154/live/jxtv5.m3u8
江西移动电视,http://192.151.150.154/live/jxtv8.m3u8
江西陶瓷频道,http://192.151.150.154/live/jxtv10.m3u8
邵氏电影,http://192.151.150.154/live/lbssdy.m3u8
邵氏武侠,http://192.151.150.154/live/lbsswx.m3u8
邵氏动作,http://192.151.150.154/live/lbssdz.m3u8
邵氏喜剧,http://192.151.150.154/live/lbssxj.m3u8

限时华数台☘️☘️💝,#genre#
华数星影,http://192.144.185.155:6000/rtp/225.1.8.254:4120$北京市电信
华数动作影院,http://192.144.185.155:6000/rtp/225.1.8.252:4120$北京市电信
华数喜剧影院,http://192.144.185.155:6000/rtp/225.1.8.251:4120$北京市电信
华数家庭影院,http://192.144.185.155:6000/rtp/225.1.8.253:4120$北京市电信
华数经典电影,http://192.144.185.155:6000/rtp/225.1.8.203:9024$北京市电信
华数热播剧场,http://192.144.185.155:6000/rtp/225.1.8.202:9020$北京市电信
华数热播剧场,http://113.102.83.19:4022/rtp/239.77.0.106:5146$广东电信
华数热播剧场,http://183.44.113.165:2222/rtp/239.77.0.106:5146$广东电信
华数军旅剧场,http://192.144.185.155:6000/rtp/225.1.8.228:4120$北京市电信
华数城市剧场,http://192.144.185.155:6000/rtp/225.1.8.227:4120$北京市电信
华数古装剧场,http://192.144.185.155:6000/rtp/225.1.8.229:4120$北京市电信
华数魅力时尚,http://192.144.185.155:6000/rtp/225.1.8.204:9012$北京市电信
华数少儿动画,http://192.144.185.155:6000/rtp/225.1.8.207:9000$北京市电信
华数少儿动画,http://113.102.83.19:4022/rtp/239.77.0.109:5146$广东电信
华数少儿动画,http://183.44.113.165:2222/rtp/239.77.0.109:5146$广东电信
华数动画,http://192.144.185.155:6000/rtp/225.1.8.240:4120$北京市电信
华数剧场1,http://yuwentao114.x3322.net:4022/udp/239.252.220.145:5140$【yuwen】
华数剧场2,http://yuwentao114.x3322.net:4022/udp/239.252.220.142:5140$【yuwen】
华数剧场3,http://yuwentao114.x3322.net:4022/udp/239.252.220.139:5140$【yuwen】
华数剧场4,http://yuwentao114.x3322.net:4022/udp/239.252.220.138:5140$【yuwen】
华数剧场5,http://yuwentao114.x3322.net:4022/udp/239.252.220.137:5140$【yuwen】
华数剧场6,http://yuwentao114.x3322.net:4022/udp/239.252.220.200:5140$【yuwen】
华数剧场7,http://yuwentao114.x3322.net:4022/udp/239.252.220.210:5140$【yuwen】
华数4K,http://yuwentao114.x3322.net:4022/udp/239.252.220.212:5140$【yuwen】
老电影,http://yuwentao114.x3322.net:4022/udp/239.252.220.204:5140$【yuwen】
CCTV6环球经典,https://www.9kds.com/d/1905.php?t=1&id=LIVE8J4LTCXPI7QJ5_261&kl=www.9kds.com
CCTV6流金岁月,https://www.9kds.com/d/1905.php?t=1&id=LIVEOYY31H24H48NE&kl=www.9kds.com
港澳台,#genre#
凤凰中文,https://cdn6.163189.xyz/163189/fhzw
凤凰资讯,https://cdn6.163189.xyz/163189/fhzx
凤凰香港,https://cdn6.163189.xyz/163189/fhhk
有线新闻,https://cdn.163189.xyz/163189/hoy78
有线综合,https://cdn6.163189.xyz/163189/hoy
有线亚剧,https://cdn2.163189.xyz/163189/hoyjj
无线新闻,https://cdn6.163189.xyz/163189/wxxw
无线翡翠,https://cdn6.163189.xyz/163189/fct
无线翡翠4K,https://cdn6.163189.xyz/163189/fct4k
无线华丽,https://cdn6.163189.xyz/163189/hlfct
无线明珠,https://cdn6.163189.xyz/163189/mzt
无线星河,https://cdn6.163189.xyz/163189/tvbxh
无线功夫,https://cdn6.163189.xyz/163189/yzwx
澳视澳门,https://cdn6.163189.xyz/163189/asam
澳视卫星,https://cdn6.163189.xyz/163189/as
澳门体育,https://cdn6.163189.xyz/163189/amty
澳门综艺,https://cdn6.163189.xyz/163189/amzy
澳门莲花,https://cdn6.163189.xyz/163189/amlh
央视综合,https://cdn6.163189.xyz/163189/cctv1
重温经典,https://cdn6.163189.xyz/163189/cwjd
龙华电影,https://cdn8.163189.xyz/163189/lhdy
龙华经典,https://cdn8.163189.xyz/163189/lhjd
龙华偶像,https://cdn8.163189.xyz/163189/lhox
龙华日韩,https://cdn8.163189.xyz/163189/lhrh
龙华戏剧,https://cdn8.163189.xyz/163189/lhxj
CHU综合,https://cdn6.163189.xyz/163189/chu
CH5综合,https://cdn6.163189.xyz/163189/ch5
CH8综合,https://cdn6.163189.xyz/163189/ch8
八度空间,https://cdn6.163189.xyz/163189/8tv
凤凰电影频道,http://122.224.58.42:85/tsfile/live/1022_1.m3u8?key=txiptv&playlive=1&authid=0
星空卫视频道,http://xhyx.gz.cn:1698/hls/35/index.m3u8
香港C+_-频道,http://ottproxy2.ist.ooo/livehls/MOB-U1-NO/03.m3u8
环球电视频道,http://utv1.hqtvzb.com:9999/hls/world.m3u8
tvbs闽南频道,http://61.221.215.25:8800/hls/9/index.m3u8
三立戏剧频道,http://61.221.215.25:8800/hls/41/index.m3u8
中天娱乐频道,http://61.221.215.25:8800/hls/47/index.m3u8
纬来精彩频道,http://61.221.215.25:8800/hls/48/index.m3u8
动物星球频道,http://61.221.215.25:8800/hls/57/index.m3u8

⚽️体育频道,#genre#
CCTV-5 体育,https://histar.zapi.us.kg/?id=cctv5
CCTV-5+ 体育赛事,https://histar.zapi.us.kg/?id=cctv5plus
广东体育,mitv://generationnexxxt.com:19806/bb744a1252da46a6a2ae5546f4da7c72
魅力足球,mitv://generationnexxxt.com:19806/ca7a1a18635e453a9a77e5fd5d425e89
五星体育,mitv://generationnexxxt.com:19806/d75057c993f84e7c86f94e8f1e56ad24

🐟斗鱼轮播,#genre#
电影频道
粤语电影,https://live.metshop.top/huya/10383963
漫威君,http://epg.112114.xyz/douyu/1713615
贝爷影厅,http://epg.112114.xyz/douyu/252802
欧美大片,http://epg.112114.xyz/douyu/428402
欧美大片1,http://epg.112114.xyz/douyu/20415
欧美大片2,http://epg.112114.xyz/douyu/2793084
欧美大片3,http://epg.112114.xyz/douyu/9249162
粤语电影1,http://epg.112114.xyz/douyu/5033502
粤语电影2,http://epg.112114.xyz/douyu/6566671
粤语电影3,http://epg.112114.xyz/douyu/1226741
PDD影院,http://epg.112114.xyz/douyu/1274132
4K❤电影院,http://epg.112114.xyz/douyu/12192607
刘德华,http://epg.112114.xyz/douyu/2516864
林正英,http://epg.112114.xyz/douyu/218859
宇哥电影,http://epg.112114.xyz/douyu/413573

💝虎牙轮播👉全网,#genre#
周星驰,https://live.metshop.top/huya/11342412
李连杰,https://live.metshop.top/huya/11342390
甄子丹,https://live.metshop.top/huya/11352935
刘德华,https://live.metshop.top/huya/11342424
女神系列,https://live.metshop.top/huya/11336571
笑傲江湖,https://live.metshop.top/huya/23865142
埋堆堆布衣神相,https://live.metshop.top/huya/23865036
雍正皇帝,https://live.metshop.top/huya/11342439
许冠英合集,https://live.metshop.top/huya/11601972
经典港剧笑嘻嘻,https://live.metshop.top/huya/11352965
鹿鼎记小春版,https://live.metshop.top/huya/23865080
陀枪师姐,https://live.metshop.top/huya/23860039
倚天屠龙记,https://live.metshop.top/huya/23734246
扫黄先锋,https://live.metshop.top/huya/23903196
电影_李连杰,https://live.metshop.top/huya/11342390
电影_刘德华,https://live.metshop.top/huya/11342424




🎞️新片速递,#genre#
封神 朝歌风云,https://lf6-douyin-ckv-tos.pstatp.com/obj/tos-cn-i-siecs4i2o7/ogZjygANKAzoQUAOExAABJ3MNGfRsh2hoAzcNA
绝地追击,https://bf.hhuus.com/play/QeZNn82e/index.m3u8
消失的她,https://lf9-xigua-ckv-tos.pstatp.com/obj/tos-cn-i-siecs4i2o7/o41osyAQdDJhAydQgAAAiPWtrTdQjfEzAhBBNG
明日战记 粤语,https://vip.kuaikan-play1.com/20230508-114/YHHbSRL0/hls/index.m3u8
养蜂人,https://leshiyuncdn.ahjunqin.top/20240202/Vp44Zjd6/2000kb/hls/index.m3u8
孤注一掷,https://v8.suonizy-youku.com/202402/03/MbzhskzAyW1/video/2000k_0X1080_64k_25/hls/index.m3u8
爆裂点,https://vip.kuaikan-cdn3.com/20240128/PWCKsgrN/2134kb/hls/index.m3u8
海王2失落的王国,https://vip.kuaikan-cdn3.com/20240125/YoYWDA6T/3606kb/hls/index.m3u8
荒野2024,https://v8.suonizy-youku.com/202401/26/1BSk1BryLi1/video/2000k_0X1080_64k_25/hls/index.m3u8
坚如磐石,https://pptv.1080tg.com/202312/14/6B1nYMzC763/video/900k_0X480_64k_25/hls/index.m3u8

📡测试频道,#genre#
🎵音乐频道,#genre#
