🇭🇰香港地波,#genre#
CCTV3,http://zy.otioi.cn/live/live.php?token=EkShOWBY&id=cctv3
CCTV4,http://zy.otioi.cn/live/live.php?token=EkShOWBY&id=cctv4
CCTV5,http://zy.otioi.cn/live/live.php?token=EkShOWBY&id=cctv5
CCTV5+,http://zy.otioi.cn/live/live.php?token=EkShOWBY&id=cctv5p
CCTV6,http://zy.otioi.cn/live/live.php?token=EkShOWBY&id=cctv6
CCTV7,http://zy.otioi.cn/live/live.php?token=EkShOWBY&id=cctv7
CCTV8,http://zy.otioi.cn/live/live.php?token=EkShOWBY&id=cctv8
CCTV9,http://zy.otioi.cn/live/live.php?token=EkShOWBY&id=cctv9
CCTV10,http://zy.otioi.cn/live/live.php?token=EkShOWBY&id=cctv10
CCTV11,http://zy.otioi.cn/live/live.php?token=EkShOWBY&id=cctv11
CCTV12,http://zy.otioi.cn/live/live.php?token=EkShOWBY&id=cctv12
CCTV13,http://zy.otioi.cn/live/live.php?token=EkShOWBY&id=cctv13
CCTV14,http://zy.otioi.cn/live/live.php?token=EkShOWBY&id=cctv14
CCTV15,http://zy.otioi.cn/live/live.php?token=EkShOWBY&id=cctv15
CCTV16,http://www.erbao1981.top:8188/udp/239.76.246.98:1234
CCTV17,http://www.erbao1981.top:8188/udp/239.76.245.239:1234
CCTV-4k,http://27.222.3.214/liveali-tp4k.cctv.cn/live/4K10M.stream/playlist.m3u8


🇨🇳卫视频道,#genre#
浙江卫视,http://zy.otioi.cn/live/live.php?token=EkShOWBY&id=zjws
东方卫视,http://zy.otioi.cn/live/live.php?token=EkShOWBY&id=dfws
辽宁卫视,http://zy.otioi.cn/live/live.php?token=EkShOWBY&id=llws
北京卫视,http://zy.otioi.cn/live/live.php?token=EkShOWBY&id=bjws
贵州卫视,http://zy.otioi.cn/live/live.php?token=EkShOWBY&id=gzws
重庆卫视,http://zy.otioi.cn/live/live.php?token=EkShOWBY&id=cqws
湖南卫视,http://zy.otioi.cn/live/live.php?token=EkShOWBY&id=hinws
安徽卫视,http://zy.otioi.cn/live/live.php?token=EkShOWBY&id=ahws
优漫卡通,http://zy.otioi.cn/live/live.php?token=EkShOWBY&id=ymkt
江西卫视,http://zy.otioi.cn/live/live.php?token=EkShOWBY&id=jxws
吉林卫视,http://zy.otioi.cn/live/live.php?token=EkShOWBY&id=jlws
四海钓鱼,http://zy.otioi.cn/live/live.php?token=EkShOWBY&id=shdy
天津卫视,http://zy.otioi.cn/live/live.php?token=EkShOWBY&id=tjws
卡酷动画,http://zy.otioi.cn/live/live.php?token=EkShOWBY&id=kkdh
广西卫视,http://zy.otioi.cn/live/live.php?token=EkShOWBY&id=gxws
四川卫视,http://zy.otioi.cn/live/live.php?token=EkShOWBY&id=scws
悍不畏死,http://zy.otioi.cn/live/live.php?token=EkShOWBY&id=hbws
山西卫视,http://zy.otioi.cn/live/live.php?token=EkShOWBY&id=sxws
江苏卫视,http://zy.otioi.cn/live/live.php?token=EkShOWBY&id=jsws
东南卫视,http://zy.otioi.cn/live/live.php?token=EkShOWBY&id=dnws
黑龙江卫视,http://zy.otioi.cn/live/live.php?token=EkShOWBY&id=hljws
广东卫视,http://zy.otioi.cn/live/live.php?token=EkShOWBY&id=gdws
山东卫视,http://zy.otioi.cn/live/live.php?token=EkShOWBY&id=sdws
湖南经视,http://zy.otioi.cn/live/live.php?token=EkShOWBY&id=hnjs
湖南卫视,http://zy.otioi.cn/live/live.php?token=EkShOWBY&id=hnws
金鹰卡通,http://zy.otioi.cn/live/live.php?token=EkShOWBY&id=jykt
金鹰纪实,http://v5.kuboys.top/apptov5/v3/barrage/get?vod_id=157150&vod_url=77&from=videojs
先锋乒羽,http://zy.otioi.cn/live/live.php?token=EkShOWBY&id=xfpy
湖南娱乐,http://zy.otioi.cn/live/live.php?token=EkShOWBY&id=hnyl
湖南都市,http://zy.otioi.cn/live/live.php?token=EkShOWBY&id=hnds
快乐垂钓,http://zy.otioi.cn/live/live.php?token=EkShOWBY&id=klcd
湖南娱乐高清,http://zy.otioi.cn/live/live.php?token=EkShOWBY&id=hnyl
湖南娱乐都市,http://zy.otioi.cn/live/live.php?token=EkShOWBY&id=hunds
湖南爱晚,http://zy.otioi.cn/live/live.php?token=EkShOWBY&id=hnaw
深圳卫视,http://zy.otioi.cn/live/live.php?token=EkShOWBY&id=szws

🇨🇳广东电视,#genre#
✌️广东|广东珠江,http://ddns.cyruslee.top:8888/rtp/239.77.0.1:5146
✌️广东|广东珠江,http://ddns.cyruslee.top:8888/rtp/239.77.0.114:5146
✌️广东|广东新闻,http://ddns.cyruslee.top:8888/rtp/239.77.0.173:5146
✌️广东|广东民生,http://ddns.cyruslee.top:8888/rtp/239.77.0.225:5146
✌️广东|广东体育,http://ddns.cyruslee.top:8888/rtp/239.77.0.112:5146
✌️广东|广东体育,http://ddns.cyruslee.top:8888/rtp/239.77.0.168:5146
✌️广东|经济科教,http://ddns.cyruslee.top:8888/rtp/239.77.0.85:5146
✌️广东|经济科教,http://ddns.cyruslee.top:8888/rtp/239.77.0.167:5146
✌️广东|大湾区卫视,http://ddns.cyruslee.top:8888/rtp/239.77.0.215:5146
✌️广东|广东影视,http://ddns.cyruslee.top:8888/rtp/239.77.0.217:5146
✌️广东|南国都市 4K,http://ddns.cyruslee.top:8888/rtp/239.253.43.99:5146
✌️广东|广东少儿,http://ddns.cyruslee.top:8888/rtp/239.77.0.250:5146
✌️广东|嘉佳卡通,http://ddns.cyruslee.top:8888/rtp/239.77.0.179:5146
✌️广东|广东珠江,http://ddns.cyruslee.top:8888/rtp/239.77.0.3:5146
✌️广东|广东珠江,http://ddns.cyruslee.top:8888/rtp/239.77.1.94:5146
✌️广东|广东新闻,http://ddns.cyruslee.top:8888/rtp/239.77.0.4:5146
✌️广东|广东民生,http://ddns.cyruslee.top:8888/rtp/239.77.0.5:5146
✌️广东|广东体育,http://ddns.cyruslee.top:8888/rtp/239.77.0.6:5146
✌️广东|广东体育,http://ddns.cyruslee.top:8888/rtp/239.77.1.97:5146
✌️广东|广东国际,http://ddns.cyruslee.top:8888/rtp/239.77.0.7:5146
✌️广东|经济科教,http://ddns.cyruslee.top:8888/rtp/239.77.0.8:5146
✌️广东|大湾区卫视,http://ddns.cyruslee.top:8888/rtp/239.77.0.9:5146
✌️广东|大湾区卫视,http://ddns.cyruslee.top:8888/rtp/239.77.1.12:5146
✌️广东|广东影视,http://ddns.cyruslee.top:8888/rtp/239.77.0.11:5146
✌️广东|广东少儿,http://ddns.cyruslee.top:8888/rtp/239.77.0.12:5146
✌️广东|嘉佳卡通,http://ddns.cyruslee.top:8888/rtp/239.77.0.13:5146
✌️广东|嘉佳卡通,http://ddns.cyruslee.top:8888/rtp/239.77.1.15:5146
✌️广东|南方购物,http://ddns.cyruslee.top:8888/rtp/239.77.0.19:5146
✌️广东|南方购物,http://ddns.cyruslee.top:8888/rtp/239.77.0.22:5146
✌️广东|岭南戏曲,http://ddns.cyruslee.top:8888/rtp/239.77.0.16:5146
✌️广东|广东房产,http://ddns.cyruslee.top:8888/rtp/239.77.0.14:5146
✌️广东|现代教育,http://ddns.cyruslee.top:8888/rtp/239.77.0.18:5146
✌️广东|广东移动,http://ddns.cyruslee.top:8888/rtp/239.77.0.20:5146
✌️广东|广东综艺 4K50p,http://ddns.cyruslee.top:8888/rtp/239.77.1.236:5146
✌️广东|广东综艺 4K,http://ddns.cyruslee.top:8888/rtp/239.77.1.237:5146
✌️广东|广东综艺(4k),http://ddns.cyruslee.top:8888/rtp/239.77.0.244:5146
✌️广东|广东综艺4k,http://ddns.cyruslee.top:8888/rtp/239.77.0.246:5146
✌️广东|广东综艺4k,http://ddns.cyruslee.top:8888/rtp/239.77.0.245:5146
✌️广东|广东综艺4k,http://ddns.cyruslee.top:8888/rtp/239.77.0.252:5146


🇨🇳广州电视,#genre#
✌️广东|广州综合,http://ddns.cyruslee.top:8888/rtp/239.253.43.66:5146
✌️广东|广州综合,http://ddns.cyruslee.top:8888/rtp/239.253.43.71:5146
✌️广东|广州新闻,http://ddns.cyruslee.top:8888/rtp/239.253.43.67:5146
✌️广东|广州新闻,http://ddns.cyruslee.top:8888/rtp/239.253.43.72:5146
✌️广东|广州影视,http://ddns.cyruslee.top:8888/rtp/239.253.43.68:5146
✌️广东|广州影视,http://ddns.cyruslee.top:8888/rtp/239.253.43.73:5146
✌️广东|广州法治,http://ddns.cyruslee.top:8888/rtp/239.253.43.69:5146
✌️广东|广州法治,http://ddns.cyruslee.top:8888/rtp/239.253.43.74:5146
✌️广东|广州竞赛,http://ddns.cyruslee.top:8888/rtp/239.253.43.70:5146
✌️广东|广州竞赛,http://ddns.cyruslee.top:8888/rtp/239.253.43.75:5146

⚽️体育频道,#genre#
CCTV-5 体育,https://histar.zapi.us.kg/?id=cctv5
CCTV-5+ 体育赛事,https://histar.zapi.us.kg/?id=cctv5plus
广东体育,mitv://generationnexxxt.com:19806/bb744a1252da46a6a2ae5546f4da7c72
魅力足球,mitv://generationnexxxt.com:19806/ca7a1a18635e453a9a77e5fd5d425e89
五星体育,mitv://generationnexxxt.com:19806/d75057c993f84e7c86f94e8f1e56ad24

🐟斗鱼轮播,#genre#
电影频道
贝爷影厅,http://epg.112114.xyz/douyu/252802
欧美大片1,http://epg.112114.xyz/douyu/20415
欧美大片2,http://epg.112114.xyz/douyu/2793084
欧美大片3,http://epg.112114.xyz/douyu/9249162
粤语电影1,http://epg.112114.xyz/douyu/5033502
粤语电影2,http://epg.112114.xyz/douyu/6566671
粤语电影3,http://epg.112114.xyz/douyu/1226741
刘德华,http://epg.112114.xyz/douyu/2516864
林正英,http://epg.112114.xyz/douyu/218859
宇哥电影,http://epg.112114.xyz/douyu/413573

💝虎牙轮播👉全网,#genre#
周星驰,https://live.metshop.top/huya/11342412
李连杰,https://live.metshop.top/huya/11342390
甄子丹,https://live.metshop.top/huya/11352935
刘德华,https://live.metshop.top/huya/11342424
女神系列,https://live.metshop.top/huya/11336571
笑傲江湖,https://live.metshop.top/huya/23865142
埋堆堆布衣神相,https://live.metshop.top/huya/23865036
雍正皇帝,https://live.metshop.top/huya/11342439
许冠英合集,https://live.metshop.top/huya/11601972
经典港剧笑嘻嘻,https://live.metshop.top/huya/11352965
鹿鼎记小春版,https://live.metshop.top/huya/23865080
陀枪师姐,https://live.metshop.top/huya/23860039
倚天屠龙记,https://live.metshop.top/huya/23734246
扫黄先锋,https://live.metshop.top/huya/23903196
电影_李连杰,https://live.metshop.top/huya/11342390
电影_刘德华,https://live.metshop.top/huya/11342424




🎞️新片速递,#genre#
封神 朝歌风云,https://lf6-douyin-ckv-tos.pstatp.com/obj/tos-cn-i-siecs4i2o7/ogZjygANKAzoQUAOExAABJ3MNGfRsh2hoAzcNA
绝地追击,https://bf.hhuus.com/play/QeZNn82e/index.m3u8
消失的她,https://lf9-xigua-ckv-tos.pstatp.com/obj/tos-cn-i-siecs4i2o7/o41osyAQdDJhAydQgAAAiPWtrTdQjfEzAhBBNG
明日战记 粤语,https://vip.kuaikan-play1.com/20230508-114/YHHbSRL0/hls/index.m3u8
养蜂人,https://leshiyuncdn.ahjunqin.top/20240202/Vp44Zjd6/2000kb/hls/index.m3u8
孤注一掷,https://v8.suonizy-youku.com/202402/03/MbzhskzAyW1/video/2000k_0X1080_64k_25/hls/index.m3u8
爆裂点,https://vip.kuaikan-cdn3.com/20240128/PWCKsgrN/2134kb/hls/index.m3u8
海王2失落的王国,https://vip.kuaikan-cdn3.com/20240125/YoYWDA6T/3606kb/hls/index.m3u8
荒野2024,https://v8.suonizy-youku.com/202401/26/1BSk1BryLi1/video/2000k_0X1080_64k_25/hls/index.m3u8
坚如磐石,https://pptv.1080tg.com/202312/14/6B1nYMzC763/video/900k_0X480_64k_25/hls/index.m3u8

📡测试频道,#genre#
🎵音乐频道,#genre#
💖奥視1,http://125.227.210.55:20845/VideoInput/play.ts
🔮奥視2,http://125.227.210.55:55643/VideoInput/play.ts
🍑驚艷台,http://125.227.210.55:57286/VideoInput/play.ts
🌭香蕉台,http://125.227.210.55:22522/VideoInput/play.ts
🇨🇳🇺🇸🇯🇵🇰🇷🇲🇾🇲🇴🇺🇳🌐🌟💠🎈🛰️🐱💋🚗,#genre#
