🇭🇰香港地波,#genre#
翡翠台,http://php.jdshipin.com/TVOD/iptv.php?id=fct3$LR•IPV4『线路4』
TVB无线华丽,http://php.jdshipin.com/TVOD/iptv.php?id=huali
TVB星河,http://php.jdshipin.com/TVOD/iptv.php?id=xinghe
TVB Plus,http://php.jdshipin.com/TVOD/iptv.php?id=j2
TVB千禧经典,http://php.jdshipin.com/TVOD/iptv.php?id=tvbc
VIUTV,http://php.jdshipin.com/TVOD/iptv.php?id=viutv
HOY 77,http://php.jdshipin.com/TVOD/iptv.php?id=hoytv
凤凰中文,http://php.jdshipin.com/TVOD/iptv.php?id=fhzw
凤凰资讯,http://php.jdshipin.com/TVOD/iptv.php?id=fhzx
凤凰卫视,http://php.jdshipin.com/TVOD/iptv.php?id=fhzw

凤凰卫视,http://php.jdshipin.com/TVOD/iptv.php?id=fhzw
凤凰中文,http://php.jdshipin.com/TVOD/iptv.php?id=fhzw
凤凰中文,http://php.jdshipin.com/TVOD/iptv.php?id=fhzw2
凤凰资讯,http://php.jdshipin.com/TVOD/iptv.php?id=fhzx
翡翠台,http://php.jdshipin.com/TVOD/iptv.php?id=fct
翡翠台,http://php.jdshipin.com/TVOD/iptv.php?id=fct3
翡翠台,http://php.jdshipin.com/TVOD/iptv.php?id=huali2
翡翠台,http://php.jdshipin.com/TVOD/iptv.php?id=fct4
TVB明珠,http://php.jdshipin.com/TVOD/iptv.php?id=mzt2
TVB星河,http://php.jdshipin.com/TVOD/iptv.php?id=xinghe
TVB星河,http://php.jdshipin.com/TVOD/iptv.php?id=tvbxh
TVB无线新闻,http://php.jdshipin.com/TVOD/iptv.php?id=wxxwt
TVB娱乐新闻,http://php.jdshipin.com/TVOD/iptv.php?id=tvbylxw
TVB千禧经典,http://php.jdshipin.com/TVOD/iptv.php?id=tvbc
VIU,http://php.jdshipin.com/TVOD/iptv.php?id=viutv
VIU,http://php.jdshipin.com/TVOD/iptv.php?id=viutv2
TVB J2,http://php.jdshipin.com/TVOD/iptv.php?id=j2
凤凰中文台,http://183.157.13.62:4022/udp/233.50.200.42:5140
凤凰中文台,http://183.157.13.62:4022/udp/233.50.200.42:5140
凤凰资讯,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fhzx
凤凰中文,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fhzw
翡翠台,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fct
翡翠台,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fct2
翡翠台,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fct3
翡翠台,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fct4
TVB J2,http://php.jdshipin.com:8880/TVOD/iptv.php?id=j2
TVB Plus,http://php.jdshipin.com:8880/TVOD/iptv.php?id=tvbp
TVB星河台,http://php.jdshipin.com:8880/TVOD/iptv.php?id=xinghe
重温经典,http://php.jdshipin.com:8880/TVOD/iptv.php?id=cwjd
HOY TV,http://php.jdshipin.com:8880/TVOD/iptv.php?id=hoytv
RHK31,http://php.jdshipin.com:8880/TVOD/iptv.php?id=rthk31
RHK32,http://php.jdshipin.com:8880/TVOD/iptv.php?id=rthk32

🇨🇳电信组播,#genre#
CCTV-1综合,http://116.237.123.65:9088/rtp/239.10.0.114:1025
CCTV-2财经,http://116.237.123.65:9088/rtp/239.10.0.207:1025
CCTV-3综艺,http://116.237.123.65:9088/rtp/239.10.0.101:1025
CCTV-4中文国际,http://116.237.123.65:9088/rtp/239.10.0.245:1025
CCTV-5体育,http://116.237.123.65:9088/rtp/239.10.0.102:1025
CCTV-6电影,http://116.237.123.65:9088/rtp/239.10.0.103:1025
CCTV-7国防军事,http://116.237.123.65:9088/rtp/239.10.0.208:1025
CCTV-8电视剧,http://116.237.123.65:9088/rtp/239.10.0.104:1025


🇨🇳中央频道,#genre#
CCTV1,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226559/index.m3u8
CCTV2,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010211/1.m3u8
CCTV3,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226021/index.m3u8
CCTV4,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226428/index.m3u8
CCTV5,http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226019/index.m3u8
CCTV5+,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225603/index.m3u8
CCTV6,http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226010/index.m3u8
CCTV7,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225733/index.m3u8
CCTV8,http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226008/index.m3u8
CCTV9,http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225734/index.m3u8
CCTV10,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226473/index.m3u8
CCTV11,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226565/index.m3u8
CCTV12,http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225731/index.m3u8
CCTV13,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226537/index.m3u8
CCTV14,http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225732/index.m3u8
CCTV15,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226476/index.m3u8
CCTV16,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226100/index.m3u8
CCTV17,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225765/index.m3u8
CHC动作电影,http://[2001:250:5800:1005::155]:80/liverespath/e0096742f0c5be4c5225cf3c7ab1077177bec05f/index.m3u8
CHC家庭影院,http://[2001:250:5800:1005::155]:80/liverespath/449d51febadb152094085d373b9af94a6ac5f1dd/index.m3u8


🇨🇳卫视频道,#genre#
北京卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226450/index.m3u8
湖南卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226307/index.m3u8
东方卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226345/index.m3u8
四川卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226338/index.m3u8
天津卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226459/index.m3u8
安徽卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226391/index.m3u8
山东卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226456/index.m3u8
深圳卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226313/index.m3u8
广东卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226248/index.m3u8
广西卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226549/index.m3u8
江苏卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226310/index.m3u8
江西卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226344/index.m3u8
河北卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226406/index.m3u8
河南卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226480/index.m3u8
浙江卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226339/index.m3u8
海南卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226465/index.m3u8
湖北卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226477/index.m3u8
山西卫视,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000002000021220/1.m3u8
东南卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226341/index.m3u8
贵州卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226474/index.m3u8
辽宁卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226546/index.m3u8
重庆卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226409/index.m3u8
黑龙江卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226327/index.m3u8
内蒙古卫视,https://livestream-bt.nmtv.cn/nmtv/2314general.m3u8?txSecret=dc348a27bd36fe1bd63562af5e7269ea&txTime=771EF880
宁夏卫视,http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226454/index.m3u8
陕西卫视,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000002000007495/1.m3u8
吉林卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226397/index.m3u8
甘肃卫视,http://[2409:8087:1a0b:df::4005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225633/index.m3u8
云南卫视,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010119/1.m3u8
三沙卫视,http://[2409:8087:5e00:24::1e]:6060/000000001000/4600001000000000117/1.m3u8
青海卫视,http://[2409:8087:1a0b:df::4002]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225628/index.m3u8
新疆卫视,http://[2409:8087:1a0b:df::4005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225635/index.m3u8
西藏卫视,http://[2409:8087:5e00:24::1e]:6060/000000001000/6603041244077933770/1.m3u8
兵团卫视,http://[2409:8087:1a0b:df::4020]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226439/index.m3u8
延边卫视,http://[2409:8087:1a0b:df::4020]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226516/index.m3u8
安多卫视,http://[2409:8087:1a0b:df::4007]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225659/index.m3u8
厦门卫视,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000005000266006/1.m3u8
康巴卫视,http://[2409:8087:1a0b:df::4005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225660/index.m3u8
大湾区卫视,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000002000011619/index.m3u8

🇨🇳广东电视,#genre#
广东珠江HD,http://61.145.208.119:9090/udp/239.77.0.1:5146
广东体育HD,http://61.145.208.119:9090/udp/239.77.0.112:5146
广东民生HD,http://61.145.208.119:9090/udp/239.77.0.225:5146
广州综合HD,http://61.145.208.119:9090/udp/239.253.43.71:5146


🇨🇳广州电视,#genre#
✌️广东|广州综合,http://ddns.cyruslee.top:8888/rtp/239.253.43.66:5146
✌️广东|广州综合,http://ddns.cyruslee.top:8888/rtp/239.253.43.71:5146
✌️广东|广州新闻,http://ddns.cyruslee.top:8888/rtp/239.253.43.67:5146
✌️广东|广州新闻,http://ddns.cyruslee.top:8888/rtp/239.253.43.72:5146
✌️广东|广州影视,http://ddns.cyruslee.top:8888/rtp/239.253.43.68:5146
✌️广东|广州影视,http://ddns.cyruslee.top:8888/rtp/239.253.43.73:5146
✌️广东|广州法治,http://ddns.cyruslee.top:8888/rtp/239.253.43.69:5146
✌️广东|广州法治,http://ddns.cyruslee.top:8888/rtp/239.253.43.74:5146
✌️广东|广州竞赛,http://ddns.cyruslee.top:8888/rtp/239.253.43.70:5146
✌️广东|广州竞赛,http://ddns.cyruslee.top:8888/rtp/239.253.43.75:5146

⚽️体育频道,#genre#
CCTV-5 体育,https://histar.zapi.us.kg/?id=cctv5
CCTV-5+ 体育赛事,https://histar.zapi.us.kg/?id=cctv5plus
广东体育,mitv://generationnexxxt.com:19806/bb744a1252da46a6a2ae5546f4da7c72
魅力足球,mitv://generationnexxxt.com:19806/ca7a1a18635e453a9a77e5fd5d425e89
五星体育,mitv://generationnexxxt.com:19806/d75057c993f84e7c86f94e8f1e56ad24

🐟斗鱼轮播,#genre#
电影频道
粤语电影,https://live.metshop.top/huya/10383963
漫威君,http://epg.112114.xyz/douyu/1713615
贝爷影厅,http://epg.112114.xyz/douyu/252802
欧美大片,http://epg.112114.xyz/douyu/428402
欧美大片1,http://epg.112114.xyz/douyu/20415
欧美大片2,http://epg.112114.xyz/douyu/2793084
欧美大片3,http://epg.112114.xyz/douyu/9249162
粤语电影1,http://epg.112114.xyz/douyu/5033502
粤语电影2,http://epg.112114.xyz/douyu/6566671
粤语电影3,http://epg.112114.xyz/douyu/1226741
PDD影院,http://epg.112114.xyz/douyu/1274132
4K❤电影院,http://epg.112114.xyz/douyu/12192607
刘德华,http://epg.112114.xyz/douyu/2516864
林正英,http://epg.112114.xyz/douyu/218859
宇哥电影,http://epg.112114.xyz/douyu/413573

💝虎牙轮播👉全网,#genre#
周星驰,https://live.metshop.top/huya/11342412
李连杰,https://live.metshop.top/huya/11342390
甄子丹,https://live.metshop.top/huya/11352935
刘德华,https://live.metshop.top/huya/11342424
女神系列,https://live.metshop.top/huya/11336571
笑傲江湖,https://live.metshop.top/huya/23865142
埋堆堆布衣神相,https://live.metshop.top/huya/23865036
雍正皇帝,https://live.metshop.top/huya/11342439
许冠英合集,https://live.metshop.top/huya/11601972
经典港剧笑嘻嘻,https://live.metshop.top/huya/11352965
鹿鼎记小春版,https://live.metshop.top/huya/23865080
陀枪师姐,https://live.metshop.top/huya/23860039
倚天屠龙记,https://live.metshop.top/huya/23734246
扫黄先锋,https://live.metshop.top/huya/23903196
电影_李连杰,https://live.metshop.top/huya/11342390
电影_刘德华,https://live.metshop.top/huya/11342424




🎞️新片速递,#genre#
封神 朝歌风云,https://lf6-douyin-ckv-tos.pstatp.com/obj/tos-cn-i-siecs4i2o7/ogZjygANKAzoQUAOExAABJ3MNGfRsh2hoAzcNA
绝地追击,https://bf.hhuus.com/play/QeZNn82e/index.m3u8
消失的她,https://lf9-xigua-ckv-tos.pstatp.com/obj/tos-cn-i-siecs4i2o7/o41osyAQdDJhAydQgAAAiPWtrTdQjfEzAhBBNG
明日战记 粤语,https://vip.kuaikan-play1.com/20230508-114/YHHbSRL0/hls/index.m3u8
养蜂人,https://leshiyuncdn.ahjunqin.top/20240202/Vp44Zjd6/2000kb/hls/index.m3u8
孤注一掷,https://v8.suonizy-youku.com/202402/03/MbzhskzAyW1/video/2000k_0X1080_64k_25/hls/index.m3u8
爆裂点,https://vip.kuaikan-cdn3.com/20240128/PWCKsgrN/2134kb/hls/index.m3u8
海王2失落的王国,https://vip.kuaikan-cdn3.com/20240125/YoYWDA6T/3606kb/hls/index.m3u8
荒野2024,https://v8.suonizy-youku.com/202401/26/1BSk1BryLi1/video/2000k_0X1080_64k_25/hls/index.m3u8
坚如磐石,https://pptv.1080tg.com/202312/14/6B1nYMzC763/video/900k_0X480_64k_25/hls/index.m3u8

📡测试频道,#genre#
🎵音乐频道,#genre#
💖奥視1,http://125.227.210.55:20845/VideoInput/play.ts
🔮奥視2,http://125.227.210.55:55643/VideoInput/play.ts
🍑驚艷台,http://125.227.210.55:57286/VideoInput/play.ts
🌭香蕉台,http://125.227.210.55:22522/VideoInput/play.ts
🇨🇳🇺🇸🇯🇵🇰🇷🇲🇾🇲🇴🇺🇳🌐🌟💠🎈🛰️🐱💋🚗,#genre#
