🇭🇰香港地波,#genre#
翡翠台,http://php.jdshipin.com/TVOD/iptv.php?id=fct3$LR•IPV4『线路4』
TVB无线华丽,http://php.jdshipin.com/TVOD/iptv.php?id=huali
TVB星河,http://php.jdshipin.com/TVOD/iptv.php?id=xinghe
TVB Plus,http://php.jdshipin.com/TVOD/iptv.php?id=j2
TVB千禧经典,http://php.jdshipin.com/TVOD/iptv.php?id=tvbc
VIUTV,http://php.jdshipin.com/TVOD/iptv.php?id=viutv
HOY 77,http://php.jdshipin.com/TVOD/iptv.php?id=hoytv
凤凰中文,http://php.jdshipin.com/TVOD/iptv.php?id=fhzw
凤凰资讯,http://php.jdshipin.com/TVOD/iptv.php?id=fhzx
凤凰卫视,http://php.jdshipin.com/TVOD/iptv.php?id=fhzw

凤凰卫视,http://php.jdshipin.com/TVOD/iptv.php?id=fhzw
凤凰中文,http://php.jdshipin.com/TVOD/iptv.php?id=fhzw
凤凰中文,http://php.jdshipin.com/TVOD/iptv.php?id=fhzw2
凤凰资讯,http://php.jdshipin.com/TVOD/iptv.php?id=fhzx
翡翠台,http://php.jdshipin.com/TVOD/iptv.php?id=fct
翡翠台,http://php.jdshipin.com/TVOD/iptv.php?id=fct3
翡翠台,http://php.jdshipin.com/TVOD/iptv.php?id=huali2
翡翠台,http://php.jdshipin.com/TVOD/iptv.php?id=fct4
TVB明珠,http://php.jdshipin.com/TVOD/iptv.php?id=mzt2
TVB星河,http://php.jdshipin.com/TVOD/iptv.php?id=xinghe
TVB星河,http://php.jdshipin.com/TVOD/iptv.php?id=tvbxh
TVB无线新闻,http://php.jdshipin.com/TVOD/iptv.php?id=wxxwt
TVB娱乐新闻,http://php.jdshipin.com/TVOD/iptv.php?id=tvbylxw
TVB千禧经典,http://php.jdshipin.com/TVOD/iptv.php?id=tvbc
VIU,http://php.jdshipin.com/TVOD/iptv.php?id=viutv
VIU,http://php.jdshipin.com/TVOD/iptv.php?id=viutv2
TVB J2,http://php.jdshipin.com/TVOD/iptv.php?id=j2
凤凰中文台,http://183.157.13.62:4022/udp/233.50.200.42:5140
凤凰中文台,http://183.157.13.62:4022/udp/233.50.200.42:5140
凤凰资讯,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fhzx
凤凰中文,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fhzw
翡翠台,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fct
翡翠台,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fct2
翡翠台,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fct3
翡翠台,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fct4
TVB J2,http://php.jdshipin.com:8880/TVOD/iptv.php?id=j2
TVB Plus,http://php.jdshipin.com:8880/TVOD/iptv.php?id=tvbp
TVB星河台,http://php.jdshipin.com:8880/TVOD/iptv.php?id=xinghe
重温经典,http://php.jdshipin.com:8880/TVOD/iptv.php?id=cwjd
HOY TV,http://php.jdshipin.com:8880/TVOD/iptv.php?id=hoytv
RHK31,http://php.jdshipin.com:8880/TVOD/iptv.php?id=rthk31
RHK32,http://php.jdshipin.com:8880/TVOD/iptv.php?id=rthk32

🇨🇳电信组播,#genre#
CCTV1综合高清,http://live.cbncdn.cn/__cl/cg:live/__c/cctv1HD/__op/default/__f/index.m3u8?sig=b3e9102cc0881a19572bd1798dfa7bab&ext_start_limit=1743793205&int_start_limit=1743793205&expires=1743793205&c=null&p=3073
CCTV2财经高清,http://live.cbncdn.cn/__cl/cg:live/__c/cctv2HD/__op/default/__f/index.m3u8?sig=f3e7f90babbfc70b5ec1d8649726a7fe&ext_start_limit=1743793205&int_start_limit=1743793205&expires=1743793205&c=null&p=3073
CCTV3综艺高清,http://live.cbncdn.cn/__cl/cg:live/__c/cctv3HD/__op/default/__f/index.m3u8?sig=15d67a59420e73b7987a655120bddb2f&ext_start_limit=1743793205&int_start_limit=1743793205&expires=1743793205&c=null&p=3073
CCTV4中文国际高清,http://live.cbncdn.cn/__cl/cg:live/__c/cctv4HD/__op/default/__f/index.m3u8?sig=940d4fe93deb1c90f716fc4c7ba1c7da&ext_start_limit=1743793205&int_start_limit=1743793205&expires=1743793205&c=null&p=3073
CCTV5体育高清,http://live.cbncdn.cn/__cl/cg:live/__c/cctv5HD/__op/default/__f/index.m3u8?sig=1ba8e4057a055054ea707dcc5aaebe0c&ext_start_limit=1743793205&int_start_limit=1743793205&expires=1743793205&c=null&p=3073
CCTV6电影高清,http://live.cbncdn.cn/__cl/cg:live/__c/cctv6HD/__op/default/__f/index.m3u8?sig=f070eb6e206329df2200470570239abf&ext_start_limit=1743793205&int_start_limit=1743793205&expires=1743793205&c=null&p=3073
CCTV7国防军事高清,http://live.cbncdn.cn/__cl/cg:live/__c/cctv7HD/__op/default/__f/index.m3u8?sig=9b41e2cbd6757a8342323a8d8162c6cf&ext_start_limit=1743793205&int_start_limit=1743793205&expires=1743793205&c=null&p=3073
CCTV8电视剧高清,http://live.cbncdn.cn/__cl/cg:live/__c/cctv8HD/__op/default/__f/index.m3u8?sig=e7fa5b940c91bd8ce8964afe830d3c0f&ext_start_limit=1743793205&int_start_limit=1743793205&expires=1743793205&c=null&p=3073
CCTV9纪录高清,http://live.cbncdn.cn/__cl/cg:live/__c/cctv9HD/__op/default/__f/index.m3u8?sig=f46377e2a0aefea4b0a8e1aa5de029ce&ext_start_limit=1743793206&int_start_limit=1743793206&expires=1743793206&c=null&p=3073
CCTV10科教高清,http://live.cbncdn.cn/__cl/cg:live/__c/cctv10HD/__op/default/__f/index.m3u8?sig=f1e21ed76eecefe00fd238ced2793e03&ext_start_limit=1743793206&int_start_limit=1743793206&expires=1743793206&c=null&p=3073
CCTV11戏曲高清,http://live.cbncdn.cn/__cl/cg:live/__c/cctv11HD/__op/default/__f/index.m3u8?sig=3163b2694d64fae7509186622a4b94ff&ext_start_limit=1743793206&int_start_limit=1743793206&expires=1743793206&c=null&p=3073
CCTV12社会与法高清,http://live.cbncdn.cn/__cl/cg:live/__c/cctv12HD/__op/default/__f/index.m3u8?sig=29870c238c1787395a21cdbff14d4b36&ext_start_limit=1743793206&int_start_limit=1743793206&expires=1743793206&c=null&p=3073
CCTV13新闻高清,http://live.cbncdn.cn/__cl/cg:live/__c/CCTVNewsHD/__op/default/__f/index.m3u8?sig=369bc8bba73562c0c9cb6a6b6614e858&ext_start_limit=1743793206&int_start_limit=1743793206&expires=1743793206&c=null&p=3073
CCTV14少儿高清,http://live.cbncdn.cn/__cl/cg:live/__c/cctvseHD/__op/default/__f/index.m3u8?sig=36bd64d2814930228f99aa7b7d0fb4b0&ext_start_limit=1743793206&int_start_limit=1743793206&expires=1743793206&c=null&p=3073
CCTV15音乐高清,http://live.cbncdn.cn/__cl/cg:live/__c/cctv15HD/__op/default/__f/index.m3u8?sig=f120caff0b41f0a4bf2db69f56415fd1&ext_start_limit=1743793206&int_start_limit=1743793206&expires=1743793206&c=null&p=3073
CCTV16奥林匹克高清,http://live.cbncdn.cn/__cl/cg:live/__c/cctv16HD/__op/default/__f/index.m3u8?sig=32849252f1cae874e042e25ce375e7c7&ext_start_limit=1743793206&int_start_limit=1743793206&expires=1743793206&c=null&p=3073
CCTV17农业农村高清,http://live.cbncdn.cn/__cl/cg:live/__c/cctv17HD/__op/default/__f/index.m3u8?sig=1984b2581b01a02f2799bda37f04ba63&ext_start_limit=1743793206&int_start_limit=1743793206&expires=1743793206&c=null&p=3073
CCTV5+体育赛事高清,http://live.cbncdn.cn/__cl/cg:live/__c/cctv5SportHD/__op/default/__f/index.m3u8?sig=3a9ae72e68f5282d8bb8102e16fdcdc7&ext_start_limit=1743793206&int_start_limit=1743793206&expires=1743793206&c=null&p=3073
重庆卫视高清,http://live.cbncdn.cn/__cl/cg:live/__c/chongqingHD/__op/default/__f/index.m3u8?sig=e81eb1cca31ca8a9384cf84cdc804c56&ext_start_limit=1743793206&int_start_limit=1743793206&expires=1743793206&c=null&p=3073
重庆新闻高清,http://live.cbncdn.cn/__cl/cg:live/__c/CQTVNewsHD/__op/default/__f/index.m3u8?sig=b8af84e516669a462d91964544852268&ext_start_limit=1743793206&int_start_limit=1743793206&expires=1743793206&c=null&p=3073
重庆影视高清,http://live.cbncdn.cn/__cl/cg:live/__c/cqyingshiHD/__op/default/__f/index.m3u8?sig=e1afe7755e9485b3c602eaa691bd1444&ext_start_limit=1743793206&int_start_limit=1743793206&expires=1743793206&c=null&p=3073
重庆社会与法高清,http://live.cbncdn.cn/__cl/cg:live/__c/CQTVTrendyHD/__op/default/__f/index.m3u8?sig=6fec23ec2480ce77a6cd08f8edf99c10&ext_start_limit=1743793206&int_start_limit=1743793206&expires=1743793206&c=null&p=3073
重庆时尚生活高清,http://live.cbncdn.cn/__cl/cg:live/__c/cqssgwHD/__op/default/__f/index.m3u8?sig=a3a3bd83600a9dd4e601ee3890554db2&ext_start_limit=1743793206&int_start_limit=1743793206&expires=1743793206&c=null&p=3073
重庆文体娱乐高清,http://live.cbncdn.cn/__cl/cg:live/__c/cqwtylHD/__op/default/__f/index.m3u8?sig=98d4a5f909e82733c8a952505a676477&ext_start_limit=1743793206&int_start_limit=1743793206&expires=1743793206&c=null&p=3073
重庆新农村高清,http://live.cbncdn.cn/__cl/cg:live/__c/cqggncHD/__op/default/__f/index.m3u8?sig=4225a8d9ef9aeb7409439de763626ad2&ext_start_limit=1743793206&int_start_limit=1743793206&expires=1743793206&c=null&p=3073
重庆少儿高清,http://live.cbncdn.cn/__cl/cg:live/__c/cqseHD/__op/default/__f/index.m3u8?sig=e45c1fc69aa3489473bf3416163c89e6&ext_start_limit=1743793206&int_start_limit=1743793206&expires=1743793206&c=null&p=3073
重庆科教高清,http://live.cbncdn.cn/__cl/cg:live/__c/CQTVkejiaoHD/__op/default/__f/index.m3u8?sig=a69c4eae81dc19030dce51102e799b07&ext_start_limit=1743793206&int_start_limit=1743793206&expires=1743793206&c=null&p=3073
爱看导视高清,http://live.cbncdn.cn/__cl/cg:live/__c/aikanHD/__op/default/__f/index.m3u8?sig=125e2d81d780ca5f39dca872c8063267&ext_start_limit=1743793206&int_start_limit=1743793206&expires=1743793206&c=null&p=3073
重庆汽摩高清,http://live.cbncdn.cn/__cl/cg:live/__c/cqcarSD/__op/default/__f/index.m3u8?sig=aa339526d9c321bcdc78320c6dc25f18&ext_start_limit=1743793206&int_start_limit=1743793206&expires=1743793206&c=null&p=3073
重庆移动高清,http://live.cbncdn.cn/__cl/cg:live/__c/mryyHD/__op/default/__f/index.m3u8?sig=5412a9b78d7403f43181c177913be516&ext_start_limit=1743793206&int_start_limit=1743793206&expires=1743793206&c=null&p=3073
重广融媒高清,http://live.cbncdn.cn/__cl/cg:live/__c/cqrongmei/__op/default/__f/index.m3u8?sig=a3d6dece1d9f1e990ca8e060ad58b054&ext_start_limit=1743793206&int_start_limit=1743793206&expires=1743793206&c=null&p=3073
优购物,http://live.cbncdn.cn/__cl/cg:live/__c/yougouwu/__op/default/__f/index.m3u8?sig=cf216d0fb0f8051e95cd0c69fe0a005c&ext_start_limit=1743793206&int_start_limit=1743793206&expires=1743793206&c=null&p=3073
风尚购物,http://live.cbncdn.cn/__cl/cg:live/__c/fsgw/__op/default/__f/index.m3u8?sig=fd94c14573a71e9db6acd4452d469be3&ext_start_limit=1743793206&int_start_limit=1743793206&expires=1743793206&c=null&p=3073
聚鲨环球精选,http://live.cbncdn.cn/__cl/cg:live/__c/jusha/__op/default/__f/index.m3u8?sig=1a70f93fc5d482bc4f673bd95562a732&ext_start_limit=1743793206&int_start_limit=1743793206&expires=1743793206&c=null&p=3073
中视购物,http://live.cbncdn.cn/__cl/cg:live/__c/ysgw/__op/default/__f/index.m3u8?sig=b3680808eceead0fb2f3db25cc8317d9&ext_start_limit=1743793206&int_start_limit=1743793206&expires=1743793206&c=null&p=3073
央广购物,http://live.cbncdn.cn/__cl/cg:live/__c/yggw/__op/default/__f/index.m3u8?sig=60f7956834bcefdb9d619dc7fb382caa&ext_start_limit=1743793206&int_start_limit=1743793206&expires=1743793206&c=null&p=3073
江苏卫视高清,http://live.cbncdn.cn/__cl/cg:live/__c/jiangsuHD/__op/default/__f/index.m3u8?sig=7690ddcf2491b782ccc1873af1444d29&ext_start_limit=1743793206&int_start_limit=1743793206&expires=1743793206&c=null&p=3073
北京卫视高清,http://live.cbncdn.cn/__cl/cg:live/__c/beijingHD/__op/default/__f/index.m3u8?sig=3dcbc71932bc001468a93a7bf6e3e403&ext_start_limit=1743793206&int_start_limit=1743793206&expires=1743793206&c=null&p=3073
浙江卫视高清,http://live.cbncdn.cn/__cl/cg:live/__c/zhejiangHD/__op/default/__f/index.m3u8?sig=31081c45f3c504c1932b55778d25d346&ext_start_limit=1743793206&int_start_limit=1743793206&expires=1743793206&c=null&p=3073
东方卫视高清,http://live.cbncdn.cn/__cl/cg:live/__c/shanghaiHD/__op/default/__f/index.m3u8?sig=6c5c8122bcde5ad179bec50817792526&ext_start_limit=1743793206&int_start_limit=1743793206&expires=1743793206&c=null&p=3073
深圳卫视高清,http://live.cbncdn.cn/__cl/cg:live/__c/shenzhenHD/__op/default/__f/index.m3u8?sig=5eae7b6dca969a3cf81772785d816499&ext_start_limit=1743793206&int_start_limit=1743793206&expires=1743793206&c=null&p=3073
辽宁卫视高清,http://live.cbncdn.cn/__cl/cg:live/__c/liaoningHD/__op/default/__f/index.m3u8?sig=19b95999f395aaf45ef61508a26222d5&ext_start_limit=1743793206&int_start_limit=1743793206&expires=1743793206&c=null&p=3073
天津卫视高清,http://live.cbncdn.cn/__cl/cg:live/__c/tianjinHD/__op/default/__f/index.m3u8?sig=8996ce943f76a8ad229fc81d8f307f8a&ext_start_limit=1743793207&int_start_limit=1743793207&expires=1743793207&c=null&p=3073
贵州卫视高清,http://live.cbncdn.cn/__cl/cg:live/__c/guizhouHD/__op/default/__f/index.m3u8?sig=6899feb86792fb013246c61a7b233cb3&ext_start_limit=1743793207&int_start_limit=1743793207&expires=1743793207&c=null&p=3073
四川卫视高清,http://live.cbncdn.cn/__cl/cg:live/__c/sichuanHD/__op/default/__f/index.m3u8?sig=5f26f381cb9a3b626f3bcbe421c64a32&ext_start_limit=1743793207&int_start_limit=1743793207&expires=1743793207&c=null&p=3073
云南卫视高清,http://live.cbncdn.cn/__cl/cg:live/__c/yunnanSD/__op/default/__f/index.m3u8?sig=da82d5b37f26def01fc913db38eb259a&ext_start_limit=1743793207&int_start_limit=1743793207&expires=1743793207&c=null&p=3073
东南卫视高清,http://live.cbncdn.cn/__cl/cg:live/__c/dongnanHD/__op/default/__f/index.m3u8?sig=6fca9adab99510aa5693b2bb41411bf2&ext_start_limit=1743793207&int_start_limit=1743793207&expires=1743793207&c=null&p=3073
黑龙江卫视高清,http://live.cbncdn.cn/__cl/cg:live/__c/heilongjiangHD/__op/default/__f/index.m3u8?sig=f66bf77fb3bf5bfbf12bb136975c03bd&ext_start_limit=1743793207&int_start_limit=1743793207&expires=1743793207&c=null&p=3073
安徽卫视高清,http://live.cbncdn.cn/__cl/cg:live/__c/anhuiSD/__op/default/__f/index.m3u8?sig=9a9c109564ecbbbea1034f52be49f9af&ext_start_limit=1743793207&int_start_limit=1743793207&expires=1743793207&c=null&p=3073
河北卫视高清,http://live.cbncdn.cn/__cl/cg:live/__c/hebeiSD/__op/default/__f/index.m3u8?sig=75a1bb813012597d18a32691f7be1796&ext_start_limit=1743793207&int_start_limit=1743793207&expires=1743793207&c=null&p=3073
江西卫视高清,http://live.cbncdn.cn/__cl/cg:live/__c/jiangxiHD/__op/default/__f/index.m3u8?sig=d0d3ad15b8a4e761277b5343a5074758&ext_start_limit=1743793207&int_start_limit=1743793207&expires=1743793207&c=null&p=3073
湖北卫视高清,http://live.cbncdn.cn/__cl/cg:live/__c/hubeiSD/__op/default/__f/index.m3u8?sig=2b281c78a99663051ca113a129a39a14&ext_start_limit=1743793207&int_start_limit=1743793207&expires=1743793207&c=null&p=3073
海南卫视高清,http://live.cbncdn.cn/__cl/cg:live/__c/hainanSD/__op/default/__f/index.m3u8?sig=01b23ffebac05781b76f084c77487caf&ext_start_limit=1743793207&int_start_limit=1743793207&expires=1743793207&c=null&p=3073
吉林卫视高清,http://live.cbncdn.cn/__cl/cg:live/__c/jilinHD/__op/default/__f/index.m3u8?sig=8e94a026de04c9e996cfd098f2bd1567&ext_start_limit=1743793207&int_start_limit=1743793207&expires=1743793207&c=null&p=3073
广西卫视高清,http://live.cbncdn.cn/__cl/cg:live/__c/guangxiHD/__op/default/__f/index.m3u8?sig=14f631518794d08b2097a6b2834ca237&ext_start_limit=1743793207&int_start_limit=1743793207&expires=1743793207&c=null&p=3073
内蒙古卫视,http://live.cbncdn.cn/__cl/cg:live/__c/neimengkuSD/__op/default/__f/index.m3u8?sig=ed4a9b63fd6b0a51188da998d2f26a23&ext_start_limit=1743793207&int_start_limit=1743793207&expires=1743793207&c=null&p=3073
湖南卫视高清,http://live.cbncdn.cn/__cl/cg:live/__c/hunanHD/__op/default/__f/index.m3u8?sig=9cf72467256793bebab2d2c61f5f39c8&ext_start_limit=1743793207&int_start_limit=1743793207&expires=1743793207&c=null&p=3073
广东卫视高清,http://live.cbncdn.cn/__cl/cg:live/__c/guangdongHD/__op/default/__f/index.m3u8?sig=0d6e274f1df1516203cd1e7879ea1fa5&ext_start_limit=1743793207&int_start_limit=1743793207&expires=1743793207&c=null&p=3073
河南卫视高清,http://live.cbncdn.cn/__cl/cg:live/__c/henanHD/__op/default/__f/index.m3u8?sig=7107de7c1d58ee270594d70ab00ce72c&ext_start_limit=1743793207&int_start_limit=1743793207&expires=1743793207&c=null&p=3073
兵团卫视,http://live.cbncdn.cn/__cl/cg:live/__c/bingtuanSD/__op/default/__f/index.m3u8?sig=3be42f60589965b4210b91fac37ed4a2&ext_start_limit=1743793207&int_start_limit=1743793207&expires=1743793207&c=null&p=3073
宁夏卫视,http://live.cbncdn.cn/__cl/cg:live/__c/ningxia/__op/default/__f/index.m3u8?sig=5b701335acf9d9c302a9ac3b55ebc668&ext_start_limit=1743793207&int_start_limit=1743793207&expires=1743793207&c=null&p=3073
北京卡酷少儿高清,http://live.cbncdn.cn/__cl/cg:live/__c/bjkakuSD/__op/default/__f/index.m3u8?sig=86e891bd1460a62e8edc689ee2387ffa&ext_start_limit=1743793207&int_start_limit=1743793207&expires=1743793207&c=null&p=3073
金鹰卡通高清,http://live.cbncdn.cn/__cl/cg:live/__c/jinyingSD/__op/default/__f/index.m3u8?sig=6d7ede5d8b9c827b9dfefc3c4e006bb9&ext_start_limit=1743793207&int_start_limit=1743793207&expires=1743793207&c=null&p=3073
三沙卫视,http://live.cbncdn.cn/__cl/cg:live/__c/sanshaSD/__op/default/__f/index.m3u8?sig=4874cdf231d7bddc0a8c06e137f0d1df&ext_start_limit=1743793207&int_start_limit=1743793207&expires=1743793207&c=null&p=3073
青海卫视,http://live.cbncdn.cn/__cl/cg:live/__c/qinghaiSD/__op/default/__f/index.m3u8?sig=4faf78f3d9fabd83f59613c1bb1d5c19&ext_start_limit=1743793207&int_start_limit=1743793207&expires=1743793207&c=null&p=3073
中国天气,http://live.cbncdn.cn/__cl/cg:live/__c/tianqiSD/__op/default/__f/index.m3u8?sig=f8f29e80e1b6727e26866677e5af7c6c&ext_start_limit=1743793207&int_start_limit=1743793207&expires=1743793207&c=null&p=3073
北京纪实科教高清,http://live.cbncdn.cn/__cl/cg:live/__c/bjayjsSD/__op/default/__f/index.m3u8?sig=45bd03a8cc863f7f6c4b71c5ba8a6cda&ext_start_limit=1743793207&int_start_limit=1743793207&expires=1743793207&c=null&p=3073
山东教育卫视,http://live.cbncdn.cn/__cl/cg:live/__c/sdjiaoyuSD/__op/default/__f/index.m3u8?sig=b8804385cbbaad5abcda63fa20036de6&ext_start_limit=1743793207&int_start_limit=1743793207&expires=1743793207&c=null&p=3073
新疆卫视,http://live.cbncdn.cn/__cl/cg:live/__c/xinjiangSD/__op/default/__f/index.m3u8?sig=d9bdbe7b55e4d80ec4e06d251c1a69c3&ext_start_limit=1743793207&int_start_limit=1743793207&expires=1743793207&c=null&p=3073
西藏卫视,http://live.cbncdn.cn/__cl/cg:live/__c/xizangSD/__op/default/__f/index.m3u8?sig=05021b64a2fcc6f4b3332e4c0628800c&ext_start_limit=1743793207&int_start_limit=1743793207&expires=1743793207&c=null&p=3073
CGTN,http://live.cbncdn.cn/__cl/cg:live/__c/cgtnSD/__op/default/__f/index.m3u8?sig=06987c3eff3645fc0668080247afc042&ext_start_limit=1743793207&int_start_limit=1743793207&expires=1743793207&c=null&p=3073
CETV-1,http://live.cbncdn.cn/__cl/cg:live/__c/cetv-1SD/__op/default/__f/index.m3u8?sig=e301dfad0f8dbf62c1dbf0e187195cd0&ext_start_limit=1743793207&int_start_limit=1743793207&expires=1743793207&c=null&p=3073
CETV-4,http://live.cbncdn.cn/__cl/cg:live/__c/cetv-4SD/__op/default/__f/index.m3u8?sig=c6c6cfa88fc1afda7e2a893e368431ad&ext_start_limit=1743793207&int_start_limit=1743793207&expires=1743793207&c=null&p=3073
生活时尚高清,http://live.cbncdn.cn/__cl/cg:live/__c/shenghuo/__op/default/__f/index.m3u8?sig=6364cc6fbb6dec60150d7a2117dd3698&ext_start_limit=1743793207&int_start_limit=1743793207&expires=1743793207&c=null&p=3073
重温经典高清,http://live.cbncdn.cn/__cl/cg:live/__c/cwjdHD/__op/default/__f/index.m3u8?sig=fbf8101bb198b56aaaf5345800220093&ext_start_limit=1743793207&int_start_limit=1743793207&expires=1743793207&c=null&p=3073
快乐垂钓高清,http://live.cbncdn.cn/__cl/cg:live/__c/klcdHD/__op/default/__f/index.m3u8?sig=e54fbc0b45b14f3c3a3cc0e98befd182&ext_start_limit=1743793207&int_start_limit=1743793207&expires=1743793207&c=null&p=3073
第一剧场高清,http://live.cbncdn.cn/__cl/cg:live/__c/diyijuchangHD/__op/default/__f/index.m3u8?sig=b8b8b0ec107520d562977fef38285886&ext_start_limit=1743793208&int_start_limit=1743793208&expires=1743793208&c=null&p=3073
都市剧场高清,http://live.cbncdn.cn/__cl/cg:live/__c/dsjcHD/__op/default/__f/index.m3u8?sig=7c4629ba932792acd1e124dad4ca29c7&ext_start_limit=1743793208&int_start_limit=1743793208&expires=1743793208&c=null&p=3073
动漫秀场高清,http://live.cbncdn.cn/__cl/cg:live/__c/dmxcHD/__op/default/__f/index.m3u8?sig=95fe3c5662e25645053075a4ac669142&ext_start_limit=1743793208&int_start_limit=1743793208&expires=1743793208&c=null&p=3073
魅力足球高清,http://live.cbncdn.cn/__cl/cg:live/__c/mlzqHD/__op/default/__f/index.m3u8?sig=2c1d324bbd5eba4cb7e62846b4f3e2f7&ext_start_limit=1743793208&int_start_limit=1743793208&expires=1743793208&c=null&p=3073
求索纪录高清,http://live.cbncdn.cn/__cl/cg:live/__c/qsjlHD/__op/default/__f/index.m3u8?sig=c52dc48323b7adbbdc5cbe6838e6a0d8&ext_start_limit=1743793208&int_start_limit=1743793208&expires=1743793208&c=null&p=3073
兵器科技高清,http://live.cbncdn.cn/__cl/cg:live/__c/bqkjHD/__op/default/__f/index.m3u8?sig=a4e2efcd0f9344d655cf96f4310489b9&ext_start_limit=1743793208&int_start_limit=1743793208&expires=1743793208&c=null&p=3073
游戏风云高清,http://live.cbncdn.cn/__cl/cg:live/__c/yxfyHD/__op/default/__f/index.m3u8?sig=57ebab83f8f7fad68225c5c8db258fc8&ext_start_limit=1743793208&int_start_limit=1743793208&expires=1743793208&c=null&p=3073
