🇭🇰香港地波,#genre#
翡翠台,http://php.jdshipin.com/TVOD/iptv.php?id=fct3$LR•IPV4『线路4』
TVB无线华丽,http://php.jdshipin.com/TVOD/iptv.php?id=huali
TVB星河,http://php.jdshipin.com/TVOD/iptv.php?id=xinghe
TVB Plus,http://php.jdshipin.com/TVOD/iptv.php?id=j2
TVB千禧经典,http://php.jdshipin.com/TVOD/iptv.php?id=tvbc
VIUTV,http://php.jdshipin.com/TVOD/iptv.php?id=viutv
HOY 77,http://php.jdshipin.com/TVOD/iptv.php?id=hoytv
凤凰中文,http://php.jdshipin.com/TVOD/iptv.php?id=fhzw
凤凰资讯,http://php.jdshipin.com/TVOD/iptv.php?id=fhzx
凤凰卫视,http://php.jdshipin.com/TVOD/iptv.php?id=fhzw

凤凰卫视,http://php.jdshipin.com/TVOD/iptv.php?id=fhzw
凤凰中文,http://php.jdshipin.com/TVOD/iptv.php?id=fhzw
凤凰中文,http://php.jdshipin.com/TVOD/iptv.php?id=fhzw2
凤凰资讯,http://php.jdshipin.com/TVOD/iptv.php?id=fhzx
翡翠台,http://php.jdshipin.com/TVOD/iptv.php?id=fct
翡翠台,http://php.jdshipin.com/TVOD/iptv.php?id=fct3
翡翠台,http://php.jdshipin.com/TVOD/iptv.php?id=huali2
翡翠台,http://php.jdshipin.com/TVOD/iptv.php?id=fct4
TVB明珠,http://php.jdshipin.com/TVOD/iptv.php?id=mzt2
TVB星河,http://php.jdshipin.com/TVOD/iptv.php?id=xinghe
TVB星河,http://php.jdshipin.com/TVOD/iptv.php?id=tvbxh
TVB无线新闻,http://php.jdshipin.com/TVOD/iptv.php?id=wxxwt
TVB娱乐新闻,http://php.jdshipin.com/TVOD/iptv.php?id=tvbylxw
TVB千禧经典,http://php.jdshipin.com/TVOD/iptv.php?id=tvbc
VIU,http://php.jdshipin.com/TVOD/iptv.php?id=viutv
VIU,http://php.jdshipin.com/TVOD/iptv.php?id=viutv2
TVB J2,http://php.jdshipin.com/TVOD/iptv.php?id=j2
凤凰中文台,http://183.157.13.62:4022/udp/233.50.200.42:5140
凤凰中文台,http://183.157.13.62:4022/udp/233.50.200.42:5140
凤凰资讯,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fhzx
凤凰中文,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fhzw
翡翠台,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fct
翡翠台,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fct2
翡翠台,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fct3
翡翠台,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fct4
TVB J2,http://php.jdshipin.com:8880/TVOD/iptv.php?id=j2
TVB Plus,http://php.jdshipin.com:8880/TVOD/iptv.php?id=tvbp
TVB星河台,http://php.jdshipin.com:8880/TVOD/iptv.php?id=xinghe
重温经典,http://php.jdshipin.com:8880/TVOD/iptv.php?id=cwjd
HOY TV,http://php.jdshipin.com:8880/TVOD/iptv.php?id=hoytv
RHK31,http://php.jdshipin.com:8880/TVOD/iptv.php?id=rthk31
RHK32,http://php.jdshipin.com:8880/TVOD/iptv.php?id=rthk32

🇨🇳电信组播,#genre#
CCTV1,http://123.121.3.197:4000/rtp/239.3.1.129:8008
CCTV2,http://123.121.3.197:4000/rtp/239.3.1.60:8084
CCTV3,http://123.121.3.197:4000/rtp/239.3.1.172:8001
CCTV4,http://123.121.3.197:4000/rtp/239.3.1.105:8092
CCTV4欧洲,http://123.121.3.197:4000/rtp/239.3.1.213:4220
CCTV4美洲,http://123.121.3.197:4000/rtp/239.3.1.214:4220
CCTV5,http://123.121.3.197:4000/rtp/239.3.1.173:8001
CCTV5+,http://123.121.3.197:4000/rtp/239.3.1.130:8004
CCTV6,http://123.121.3.197:4000/rtp/239.3.1.174:8001
CCTV7,http://123.121.3.197:4000/rtp/239.3.1.61:8104
CCTV8,http://123.121.3.197:4000/rtp/239.3.1.175:8001
CCTV9,http://123.121.3.197:4000/rtp/239.3.1.62:8112
CCTV10,http://123.121.3.197:4000/rtp/239.3.1.63:8116
CCTV11,http://123.121.3.197:4000/rtp/239.3.1.152:8120
CCTV12,http://123.121.3.197:4000/rtp/239.3.1.64:8124
CCTV13,http://123.121.3.197:4000/rtp/239.3.1.124:8128
CCTV14,http://123.121.3.197:4000/rtp/239.3.1.65:8132
CCTV15,http://123.121.3.197:4000/rtp/239.3.1.153:8136
CCTV16,http://123.121.3.197:4000/rtp/239.3.1.184:8001
CCTV17,http://123.121.3.197:4000/rtp/239.3.1.151:8144
CETV1,http://123.121.3.197:4000/rtp/239.3.1.57:8152
CETV2,http://123.121.3.197:4000/rtp/239.3.1.54:4120
CETV4,http://123.121.3.197:4000/rtp/239.3.1.56:4120
CGTN,http://123.121.3.197:4000/rtp/239.3.1.215:4220
CGTN纪录,http://123.121.3.197:4000/rtp/239.3.1.216:4220
CGTN阿语,http://123.121.3.197:4000/rtp/239.3.1.219:4220
CGTN俄语,http://123.121.3.197:4000/rtp/239.3.1.220:4220
CGTN西语,http://123.121.3.197:4000/rtp/239.3.1.217:4220
CGTN法语,http://123.121.3.197:4000/rtp/239.3.1.218:4220
茶频道,http://123.121.3.197:4000/rtp/239.3.1.165:8001
金鹰纪实,http://123.121.3.197:4000/rtp/239.3.1.58:8156
快乐垂钓,http://123.121.3.197:4000/rtp/239.3.1.164:8001
中国交通,http://123.121.3.197:4000/rtp/239.3.1.188:8001
北京卫视4K,http://123.121.3.197:4000/rtp/239.3.1.140:8001
北京卫视4K,http://123.121.3.197:4000/rtp/239.3.1.139:8001
东方卫视4K,http://123.121.3.197:4000/rtp/239.3.1.119:3006
广东卫视4K,http://123.121.3.197:4000/rtp/239.3.1.203:2000
深圳卫视4K,http://123.121.3.197:4000/rtp/239.3.1.202:2000
湖南卫视4K,http://123.121.3.197:4000/rtp/239.3.1.112:3002
山东卫视4K,http://123.121.3.197:4000/rtp/239.3.1.144:3005
四川卫视4K,http://123.121.3.197:4000/rtp/239.3.1.131:3001
浙江卫视4K,http://123.121.3.197:4000/rtp/239.3.1.114:3004
江苏卫视4K,http://123.121.3.197:4000/rtp/239.3.1.113:3003
重庆卫视,http://123.121.3.197:4000/rtp/239.3.1.122:8160
江苏卫视,http://123.121.3.197:4000/rtp/239.3.1.135:8028
浙江卫视,http://123.121.3.197:4000/rtp/239.3.1.137:8036
东方卫视,http://123.121.3.197:4000/rtp/239.3.1.136:8032
深圳卫视,http://123.121.3.197:4000/rtp/239.3.1.134:8020
北京卫视,http://123.121.3.197:4000/rtp/239.3.1.241:8000
山东卫视,http://123.121.3.197:4000/rtp/239.3.1.209:8052
天津卫视,http://123.121.3.197:4000/rtp/239.3.1.141:1234
贵州卫视,http://123.121.3.197:4000/rtp/239.3.1.149:8076
四川卫视,http://123.121.3.197:4000/rtp/239.3.1.29:8288
云南卫视,http://123.121.3.197:4000/rtp/239.3.1.26:8108
广西卫视,http://123.121.3.197:4000/rtp/239.3.1.39:8300
黑龙江卫视,http://123.121.3.197:4000/rtp/239.3.1.133:8016
安徽卫视,http://123.121.3.197:4000/rtp/239.3.1.211:8064
山西卫视,http://123.121.3.197:4000/rtp/239.3.1.42:8172
江西卫视,http://123.121.3.197:4000/rtp/239.3.1.123:8164
湖北卫视,http://123.121.3.197:4000/rtp/239.3.1.138:8044
旅游卫视,http://123.121.3.197:4000/rtp/239.3.1.45:8304
陕西卫视,http://123.121.3.197:4000/rtp/239.3.1.41:8140
东南卫视,http://123.121.3.197:4000/rtp/239.3.1.156:8148
厦门卫视,http://123.121.3.197:4000/rtp/239.3.1.143:4120
吉林卫视,http://123.121.3.197:4000/rtp/239.3.1.240:8172
辽宁卫视,http://123.121.3.197:4000/rtp/239.3.1.210:8056
内蒙古卫视,http://123.121.3.197:4000/rtp/239.3.1.43:8176
湖南卫视,http://123.121.3.197:4000/rtp/239.3.1.132:8012
广东卫视,http://123.121.3.197:4000/rtp/239.3.1.142:8048
河南卫视,http://123.121.3.197:4000/rtp/239.3.1.50:8184
河北卫视,http://123.121.3.197:4000/rtp/239.3.1.148:8072
青海卫视,http://123.121.3.197:4000/rtp/239.3.1.44:8184
西藏卫视,http://123.121.3.197:4000/rtp/239.3.1.166:8188
三沙卫视,http://123.121.3.197:4000/rtp/239.3.1.155:4120
金鹰卡通,http://123.121.3.197:4000/rtp/239.3.1.51:9252
嘉佳卡通,http://123.121.3.197:4000/rtp/239.3.1.147:9268
卡酷少儿,http://123.121.3.197:4000/rtp/239.3.1.189:8000
山东教育卫视,http://123.121.3.197:4000/rtp/239.3.1.52:4120
北京新闻,http://123.121.3.197:4000/rtp/239.3.1.159:8000
北京生活,http://123.121.3.197:4000/rtp/239.3.1.117:8000
北京影视,http://123.121.3.197:4000/rtp/239.3.1.158:8000
北京文艺,http://123.121.3.197:4000/rtp/239.3.1.242:8000
北京体育休闲,http://123.121.3.197:4000/rtp/239.3.1.243:8000
北京纪实科教,http://123.121.3.197:4000/rtp/239.3.1.115:8000
北京财经,http://123.121.3.197:4000/rtp/239.3.1.116:8000
北京国际,http://123.121.3.197:4000/rtp/239.3.1.235:8000
北京朝阳,http://123.121.3.197:4000/rtp/239.3.1.163:8001
北京密云,http://123.121.3.197:4000/rtp/239.3.1.154:8001
北京延庆,http://123.121.3.197:4000/rtp/239.3.1.187:8001
北京房山,http://123.121.3.197:4000/rtp/239.3.1.96:8001
北京通州,http://123.121.3.197:4000/rtp/239.3.1.221:8001
北京门头沟,http://123.121.3.197:4000/rtp/239.3.1.59:8001
淘电影,http://123.121.3.197:4000/rtp/239.3.1.250:8001
淘剧场,http://123.121.3.197:4000/rtp/239.3.1.95:8001
淘娱乐,http://123.121.3.197:4000/rtp/239.3.1.100:8001
淘baby,http://123.121.3.197:4000/rtp/239.3.1.238:8001
萌宠TV,http://123.121.3.197:4000/rtp/239.3.1.102:8001
睛彩竞技,http://123.121.3.197:4000/rtp/239.3.1.125:8001
睛彩广场舞,http://123.121.3.197:4000/rtp/239.3.1.128:8001
睛彩篮球,http://123.121.3.197:4000/rtp/239.3.1.126:8001
睛彩青少,http://123.121.3.197:4000/rtp/239.3.1.127:8001
聚鲨环球精选,http://123.121.3.197:4000/rtp/239.3.1.160:8001
聚鲨环球精选,http://123.121.3.197:4000/rtp/239.3.1.179:8001
IPTV少儿动画,http://123.121.3.197:4000/rtp/239.3.1.199:9000
IPTV热播剧场,http://123.121.3.197:4000/rtp/239.3.1.194:9020
IPTV经典电影,http://123.121.3.197:4000/rtp/239.3.1.195:9024
IPTV魅力时尚,http://123.121.3.197:4000/rtp/239.3.1.196:9012
央视网CCTV3,http://123.121.3.197:4000/rtp/239.3.1.193:8012
央视网CCTV5,http://123.121.3.197:4000/rtp/239.3.1.89:4120
央视网CCTV8,http://123.121.3.197:4000/rtp/239.3.1.85:4120
央视网CCTV10,http://123.121.3.197:4000/rtp/239.3.1.86:4120
财富天下,http://123.121.3.197:4000/rtp/239.3.1.53:9136
IPTV光影,http://123.121.3.197:4000/rtp/239.3.1.84:4120
IPTV军事,http://123.121.3.197:4000/rtp/239.3.1.76:4120
IPTV军旅剧场,http://123.121.3.197:4000/rtp/239.3.1.69:4120
IPTV军旅剧场,http://123.121.3.197:4000/rtp/239.3.1.68:4120
IPTV动作影院,http://123.121.3.197:4000/rtp/239.3.1.92:4120
IPTV动画,http://123.121.3.197:4000/rtp/239.3.1.80:4120
IPTV喜剧剧场,http://123.121.3.197:4000/rtp/239.3.1.91:4120
IPTV国学,http://123.121.3.197:4000/rtp/239.3.1.77:4120
IPTV地理,http://123.121.3.197:4000/rtp/239.3.1.71:4120
IPTV墨宝,http://123.121.3.197:4000/rtp/239.3.1.83:4120
IPTV好学生,http://123.121.3.197:4000/rtp/239.3.1.81:4120
IPTV家庭影院,http://123.121.3.197:4000/rtp/239.3.1.93:4120
IPTV影视,http://123.121.3.197:4000/rtp/239.3.1.88:4120
IPTV戏曲,http://123.121.3.197:4000/rtp/239.3.1.78:4120
IPTV早教,http://123.121.3.197:4000/rtp/239.3.1.79:4120
IPTV星影,http://123.121.3.197:4000/rtp/239.3.1.94:4120
IPTV武侠剧场,http://123.121.3.197:4000/rtp/239.3.1.90:4120
IPTV武术,http://123.121.3.197:4000/rtp/239.3.1.87:4120
IPTV精选,http://123.121.3.197:4000/rtp/239.3.1.74:4120
IPTV美人,http://123.121.3.197:4000/rtp/239.3.1.73:4120
IPTV美妆,http://123.121.3.197:4000/rtp/239.3.1.72:4120
IPTV解密,http://123.121.3.197:4000/rtp/239.3.1.75:4120
IPTV都市剧场,http://123.121.3.197:4000/rtp/239.3.1.67:4120
IPTV鉴赏,http://123.121.3.197:4000/rtp/239.3.1.82:4120
IPTV音乐现场,http://123.121.3.197:4000/rtp/239.3.1.70:4120
爱上4K,http://123.121.3.197:4000/rtp/239.3.1.236:2000


🇨🇳中央频道,#genre#
CCTV1,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226559/index.m3u8
CCTV2,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010211/1.m3u8
CCTV3,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226021/index.m3u8
CCTV4,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226428/index.m3u8
CCTV5,http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226019/index.m3u8
CCTV5+,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225603/index.m3u8
CCTV6,http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226010/index.m3u8
CCTV7,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225733/index.m3u8
CCTV8,http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226008/index.m3u8
CCTV9,http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225734/index.m3u8
CCTV10,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226473/index.m3u8
CCTV11,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226565/index.m3u8
CCTV12,http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225731/index.m3u8
CCTV13,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226537/index.m3u8
CCTV14,http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225732/index.m3u8
CCTV15,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226476/index.m3u8
CCTV16,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226100/index.m3u8
CCTV17,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225765/index.m3u8
CHC动作电影,http://[2001:250:5800:1005::155]:80/liverespath/e0096742f0c5be4c5225cf3c7ab1077177bec05f/index.m3u8
CHC家庭影院,http://[2001:250:5800:1005::155]:80/liverespath/449d51febadb152094085d373b9af94a6ac5f1dd/index.m3u8


🇨🇳卫视频道,#genre#
北京卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226450/index.m3u8
湖南卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226307/index.m3u8
东方卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226345/index.m3u8
四川卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226338/index.m3u8
天津卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226459/index.m3u8
安徽卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226391/index.m3u8
山东卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226456/index.m3u8
深圳卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226313/index.m3u8
广东卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226248/index.m3u8
广西卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226549/index.m3u8
江苏卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226310/index.m3u8
江西卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226344/index.m3u8
河北卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226406/index.m3u8
河南卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226480/index.m3u8
浙江卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226339/index.m3u8
海南卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226465/index.m3u8
湖北卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226477/index.m3u8
山西卫视,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000002000021220/1.m3u8
东南卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226341/index.m3u8
贵州卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226474/index.m3u8
辽宁卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226546/index.m3u8
重庆卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226409/index.m3u8
黑龙江卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226327/index.m3u8
内蒙古卫视,https://livestream-bt.nmtv.cn/nmtv/2314general.m3u8?txSecret=dc348a27bd36fe1bd63562af5e7269ea&txTime=771EF880
宁夏卫视,http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226454/index.m3u8
陕西卫视,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000002000007495/1.m3u8
吉林卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226397/index.m3u8
甘肃卫视,http://[2409:8087:1a0b:df::4005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225633/index.m3u8
云南卫视,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010119/1.m3u8
三沙卫视,http://[2409:8087:5e00:24::1e]:6060/000000001000/4600001000000000117/1.m3u8
青海卫视,http://[2409:8087:1a0b:df::4002]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225628/index.m3u8
新疆卫视,http://[2409:8087:1a0b:df::4005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225635/index.m3u8
西藏卫视,http://[2409:8087:5e00:24::1e]:6060/000000001000/6603041244077933770/1.m3u8
兵团卫视,http://[2409:8087:1a0b:df::4020]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226439/index.m3u8
延边卫视,http://[2409:8087:1a0b:df::4020]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226516/index.m3u8
安多卫视,http://[2409:8087:1a0b:df::4007]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225659/index.m3u8
厦门卫视,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000005000266006/1.m3u8
康巴卫视,http://[2409:8087:1a0b:df::4005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225660/index.m3u8
大湾区卫视,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000002000011619/index.m3u8

🇨🇳广东电视,#genre#
广东珠江HD,http://61.145.208.119:9090/udp/239.77.0.1:5146
广东体育HD,http://61.145.208.119:9090/udp/239.77.0.112:5146
广东民生HD,http://61.145.208.119:9090/udp/239.77.0.225:5146
广州综合HD,http://61.145.208.119:9090/udp/239.253.43.71:5146


🇨🇳广州电视,#genre#
✌️广东|广州综合,http://ddns.cyruslee.top:8888/rtp/239.253.43.66:5146
✌️广东|广州综合,http://ddns.cyruslee.top:8888/rtp/239.253.43.71:5146
✌️广东|广州新闻,http://ddns.cyruslee.top:8888/rtp/239.253.43.67:5146
✌️广东|广州新闻,http://ddns.cyruslee.top:8888/rtp/239.253.43.72:5146
✌️广东|广州影视,http://ddns.cyruslee.top:8888/rtp/239.253.43.68:5146
✌️广东|广州影视,http://ddns.cyruslee.top:8888/rtp/239.253.43.73:5146
✌️广东|广州法治,http://ddns.cyruslee.top:8888/rtp/239.253.43.69:5146
✌️广东|广州法治,http://ddns.cyruslee.top:8888/rtp/239.253.43.74:5146
✌️广东|广州竞赛,http://ddns.cyruslee.top:8888/rtp/239.253.43.70:5146
✌️广东|广州竞赛,http://ddns.cyruslee.top:8888/rtp/239.253.43.75:5146

⚽️体育频道,#genre#
CCTV-5 体育,https://histar.zapi.us.kg/?id=cctv5
CCTV-5+ 体育赛事,https://histar.zapi.us.kg/?id=cctv5plus
广东体育,mitv://generationnexxxt.com:19806/bb744a1252da46a6a2ae5546f4da7c72
魅力足球,mitv://generationnexxxt.com:19806/ca7a1a18635e453a9a77e5fd5d425e89
五星体育,mitv://generationnexxxt.com:19806/d75057c993f84e7c86f94e8f1e56ad24

🐟斗鱼轮播,#genre#
电影频道
粤语电影,https://live.metshop.top/huya/10383963
漫威君,http://epg.112114.xyz/douyu/1713615
贝爷影厅,http://epg.112114.xyz/douyu/252802
欧美大片,http://epg.112114.xyz/douyu/428402
欧美大片1,http://epg.112114.xyz/douyu/20415
欧美大片2,http://epg.112114.xyz/douyu/2793084
欧美大片3,http://epg.112114.xyz/douyu/9249162
粤语电影1,http://epg.112114.xyz/douyu/5033502
粤语电影2,http://epg.112114.xyz/douyu/6566671
粤语电影3,http://epg.112114.xyz/douyu/1226741
PDD影院,http://epg.112114.xyz/douyu/1274132
4K❤电影院,http://epg.112114.xyz/douyu/12192607
刘德华,http://epg.112114.xyz/douyu/2516864
林正英,http://epg.112114.xyz/douyu/218859
宇哥电影,http://epg.112114.xyz/douyu/413573

💝虎牙轮播👉全网,#genre#
周星驰,https://live.metshop.top/huya/11342412
李连杰,https://live.metshop.top/huya/11342390
甄子丹,https://live.metshop.top/huya/11352935
刘德华,https://live.metshop.top/huya/11342424
女神系列,https://live.metshop.top/huya/11336571
笑傲江湖,https://live.metshop.top/huya/23865142
埋堆堆布衣神相,https://live.metshop.top/huya/23865036
雍正皇帝,https://live.metshop.top/huya/11342439
许冠英合集,https://live.metshop.top/huya/11601972
经典港剧笑嘻嘻,https://live.metshop.top/huya/11352965
鹿鼎记小春版,https://live.metshop.top/huya/23865080
陀枪师姐,https://live.metshop.top/huya/23860039
